[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.065700022226	
    	3.7781079237134	
    	3.5046094180367	
    	3.4166164627615	
    	3.3831711548253	
    	3.3807303452193	
    	3.3714072695748	
    	3.3540558920256	
    	3.3251148165903	
    	3.2832746171276	
    	3.2350694327293	
    	3.1907736896618	
    	3.1582451297314	
    	3.1397952348232	
    	3.1339955932573	
    	3.1381000591217	
    	3.1493493836899	
    	3.1654006784848	
    	3.1841781991891	
    	3.2040710650468	
    	3.223741580165	
    	3.2425343025592	
    	3.2602150700639	
    	3.2768590856972	
    	3.2924260722109	
    	3.3071117169796	
    	3.321074195998	
    	3.3343600822614	
    	3.3468964262076	
    	3.3584500075038	
    	3.3687537781792	
    	3.3775588425366	
    	3.3846028467186	
    	3.3896742636719	
    	3.3927454891941	
    	3.3938903056565	
    	3.3932601863759	
    	3.3909975810603	
    	3.3871850192841	
    	3.3820660936505	
    	3.3759317433897	
    	3.3690493151541	
    	3.3616877635752	
    	3.3540990873956	
    	3.3465109977469	
    	3.3390803153206	
    	3.3319690436588	
    	3.3253895704967	
    	3.3194567846282	
    	3.3142566624616	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88284649823111	0.73364964684316	0.6840094505605	8.2080118694362	
