[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	25.498481247717	
Beginning epoch	2	
    	7.0133697749854	
Beginning epoch	3	
    	6.3265401992689	
Beginning epoch	4	
    	6.0986959420068	
Beginning epoch	5	
    	5.6463509092401	
Beginning epoch	6	
    	5.3377392425813	
Beginning epoch	7	
    	5.640640756424	
Beginning epoch	8	
    	5.4616072977261	
Beginning epoch	9	
    	5.0411583943036	
Beginning epoch	10	
    	5.4488245110178	
Beginning epoch	11	
    	5.4633761787128	
Beginning epoch	12	
    	5.0216097416883	
Beginning epoch	13	
    	4.6419690944709	
Beginning epoch	14	
    	5.1545919184159	
Beginning epoch	15	
    	4.8788433571688	
Beginning epoch	16	
    	5.2459172563696	
Beginning epoch	17	
    	4.6399096449763	
Beginning epoch	18	
    	4.859164271963	
Beginning epoch	19	
    	5.0032414181027	
Beginning epoch	20	
    	4.7793357822977	
Beginning epoch	21	
    	4.4042791588716	
Beginning epoch	22	
    	4.7516951914433	
Beginning epoch	23	
    	4.4874078386651	
Beginning epoch	24	
    	4.6300521214375	
Beginning epoch	25	
    	4.5193349077314	
Beginning epoch	26	
    	4.3869892938033	
Beginning epoch	27	
    	4.5520457412675	
Beginning epoch	28	
    	4.3516155880165	
Beginning epoch	29	
    	4.3501874890059	
Beginning epoch	30	
    	4.9273323321213	
Beginning epoch	31	
    	4.4444757981141	
Beginning epoch	32	
    	4.635140580013	
Beginning epoch	33	
    	4.7499903333996	
Beginning epoch	34	
    	4.0599228357383	
Beginning epoch	35	
    	4.3054337341114	
Beginning epoch	36	
    	4.4003198260882	
Beginning epoch	37	
    	4.3943722430622	
Beginning epoch	38	
    	4.6619300873718	
Beginning epoch	39	
    	4.8549111366112	
Beginning epoch	40	
    	4.4610989066427	
Beginning epoch	41	
    	4.4319401132538	
Beginning epoch	42	
    	4.5750385037341	
Beginning epoch	43	
    	4.5146839311252	
Beginning epoch	44	
    	4.5144275732592	
Beginning epoch	45	
    	4.4720562970579	
Beginning epoch	46	
    	4.7045735543487	
Beginning epoch	47	
    	4.223726587996	
Beginning epoch	48	
    	4.1855244383715	
Beginning epoch	49	
    	4.5751771472291	
Beginning epoch	50	
    	4.5190136239443	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86251734969684	0.675275212605	0.65063087518222	6.4112759643917	
