[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	27.85980665149	
Beginning epoch	2	
    	11.145032776553	
Beginning epoch	3	
    	9.8586264520407	
Beginning epoch	4	
    	9.1510011509979	
Beginning epoch	5	
    	8.7304409591252	
Beginning epoch	6	
    	8.3923033076623	
Beginning epoch	7	
    	8.0758198841716	
Beginning epoch	8	
    	7.7742641263833	
Beginning epoch	9	
    	7.507934179544	
Beginning epoch	10	
    	7.2838638107208	
Beginning epoch	11	
    	7.0982420116757	
Beginning epoch	12	
    	6.9456118804145	
Beginning epoch	13	
    	6.8179599387895	
Beginning epoch	14	
    	6.7075813113335	
Beginning epoch	15	
    	6.6102809225614	
Beginning epoch	16	
    	6.523575392596	
Beginning epoch	17	
    	6.4458566247405	
Beginning epoch	18	
    	6.3761265792878	
Beginning epoch	19	
    	6.3134597138701	
Beginning epoch	20	
    	6.2569651542693	
Beginning epoch	21	
    	6.2058307447407	
Beginning epoch	22	
    	6.1591142987189	
Beginning epoch	23	
    	6.1158579087517	
Beginning epoch	24	
    	6.0752059691469	
Beginning epoch	25	
    	6.0365287310552	
Beginning epoch	26	
    	5.9993105986495	
Beginning epoch	27	
    	5.9631942089164	
Beginning epoch	28	
    	5.9280126328328	
Beginning epoch	29	
    	5.8937280547129	
Beginning epoch	30	
    	5.8602836431853	
Beginning epoch	31	
    	5.8276358812544	
Beginning epoch	32	
    	5.7958439417704	
Beginning epoch	33	
    	5.7649336438117	
Beginning epoch	34	
    	5.7349134237649	
Beginning epoch	35	
    	5.705780887187	
Beginning epoch	36	
    	5.6775122780734	
Beginning epoch	37	
    	5.6500892192809	
Beginning epoch	38	
    	5.6234720880252	
Beginning epoch	39	
    	5.5976030264074	
Beginning epoch	40	
    	5.5724487107301	
Beginning epoch	41	
    	5.5479877826756	
Beginning epoch	42	
    	5.5241787747317	
Beginning epoch	43	
    	5.5010003573664	
Beginning epoch	44	
    	5.4784164772467	
Beginning epoch	45	
    	5.4564110177093	
Beginning epoch	46	
    	5.434962746268	
Beginning epoch	47	
    	5.4140468276954	
Beginning epoch	48	
    	5.3936469391887	
Beginning epoch	49	
    	5.3737482789447	
Beginning epoch	50	
    	5.3543370106677	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87440384876282	0.7322927752158	0.62263107625798	17.86409495549	
