[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.0977722007	
    	4.2930331401181	
    	4.2798571354619	
    	4.2589591505663	
    	4.2232151518321	
    	4.2183716226222	
    	4.2108890687838	
    	4.2011266569763	
    	4.2022661422472	
    	4.2149184292599	
    	4.2049064838696	
    	4.18014151009	
    	4.1447608899208	
    	4.1199521010648	
    	4.1056028031134	
    	4.0935316369998	
    	4.072868806569	
    	4.0480175811653	
    	4.0277560670072	
    	4.0141166867427	
    	4.0121473462636	
    	4.0184576540342	
    	4.0206520233313	
    	4.0115266461197	
    	3.9880999651483	
    	3.9614353402194	
    	3.9339522774256	
    	3.9154491670315	
    	3.9017754131651	
    	3.8798019446356	
    	3.8595660234207	
    	3.8479829903691	
    	3.8412524790717	
    	3.831301452844	
    	3.8282038014462	
    	3.824196667728	
    	3.8202874284538	
    	3.8051698882944	
    	3.7910808963538	
    	3.7601054846778	
    	3.7549311151123	
    	3.7482786381286	
    	3.7545775298339	
    	3.7669073476292	
    	3.7748796718479	
    	3.7792091027999	
    	3.7873491362548	
    	3.784782022714	
    	3.7863066118023	
    	3.7780105966162	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88319088319088	0.73457722174288	0.68476348464284	7.7189910979228	
