[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	11.312836644106	
    	4.218050429475	
    	3.7558544733679	
    	3.6164719535699	
    	3.5843605036942	
    	3.6261049017611	
    	3.3235668469524	
    	3.3979892280168	
    	3.2591474009679	
    	3.4089557464012	
    	3.2823995584515	
    	3.0952292200348	
    	3.1662359194177	
    	3.2368594204677	
    	3.2281894162322	
    	3.194479484844	
    	3.2790007106019	
    	3.2715883696331	
    	3.2402182990385	
    	3.3641086435132	
    	3.2417435821208	
    	3.0114015852201	
    	3.4402006513129	
    	3.4155961975814	
    	3.1316977954669	
    	3.4505034633458	
    	3.2238321762528	
    	3.1700143895993	
    	3.4172209080885	
    	3.0981564315848	
    	3.0757306579197	
    	3.2277397196257	
    	3.2365233741512	
    	3.2642275271713	
    	2.9400855989591	
    	3.3954452601661	
    	3.2987430231436	
    	3.2159232751687	
    	3.0586284603414	
    	3.2463005028123	
    	3.2269676878	
    	3.0978408521404	
    	3.1969658877046	
    	3.0101522496398	
    	3.390952551321	
    	3.1644602416924	
    	3.1928717642488	
    	3.2466366872024	
    	3.260561606605	
    	3.1542399941729	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8756352858917	0.70516514044655	0.68903634444277	5.53353115727	1.5653595019616	
