[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	27.12760289013	
Beginning epoch	2	
    	8.5751653463503	
Beginning epoch	3	
    	7.3262143886124	
Beginning epoch	4	
    	6.7994534956639	
Beginning epoch	5	
    	6.4955466184503	
Beginning epoch	6	
    	6.2892128803747	
Beginning epoch	7	
    	6.1353407624903	
Beginning epoch	8	
    	6.0193925365953	
Beginning epoch	9	
    	5.9277142800101	
Beginning epoch	10	
    	5.8522982682535	
Beginning epoch	11	
    	5.789561544856	
Beginning epoch	12	
    	5.7377625591357	
Beginning epoch	13	
    	5.695212829619	
Beginning epoch	14	
    	5.6603449706868	
Beginning epoch	15	
    	5.6316980679442	
Beginning epoch	16	
    	5.6079313042556	
Beginning epoch	17	
    	5.5878015321239	
Beginning epoch	18	
    	5.5703788552125	
Beginning epoch	19	
    	5.5549599249081	
Beginning epoch	20	
    	5.5410663828807	
Beginning epoch	21	
    	5.5283689031523	
Beginning epoch	22	
    	5.5166040750997	
Beginning epoch	23	
    	5.5055319249091	
Beginning epoch	24	
    	5.4949297610258	
Beginning epoch	25	
    	5.484593387347	
Beginning epoch	26	
    	5.4743881512444	
Beginning epoch	27	
    	5.4642533477824	
Beginning epoch	28	
    	5.4541646361748	
Beginning epoch	29	
    	5.4441242532051	
Beginning epoch	30	
    	5.4341339248667	
Beginning epoch	31	
    	5.4242181734726	
Beginning epoch	32	
    	5.4143829434248	
Beginning epoch	33	
    	5.4046267839397	
Beginning epoch	34	
    	5.3949461488541	
Beginning epoch	35	
    	5.3853397137643	
Beginning epoch	36	
    	5.3758103327662	
Beginning epoch	37	
    	5.3663646332857	
Beginning epoch	38	
    	5.3570127149395	
Beginning epoch	39	
    	5.3477660318994	
Beginning epoch	40	
    	5.3386370260995	
Beginning epoch	41	
    	5.3296383302815	
Beginning epoch	42	
    	5.3207828041718	
Beginning epoch	43	
    	5.3120847079701	
Beginning epoch	44	
    	5.3035602576325	
Beginning epoch	45	
    	5.2952288024468	
Beginning epoch	46	
    	5.2871130113234	
Beginning epoch	47	
    	5.2792389167867	
Beginning epoch	48	
    	5.2716351954382	
Beginning epoch	49	
    	5.264331558083	
Beginning epoch	50	
    	5.2573563136115	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.89158135311981	0.76219377620834	0.6944151208968	8.619881305638	
