[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.9959217327756	
Beginning epoch	2	
    	3.6372998451661	
Beginning epoch	3	
    	3.7179958089989	
Beginning epoch	4	
    	3.6432701754472	
Beginning epoch	5	
    	3.5910169377576	
Beginning epoch	6	
    	3.7145415155441	
Beginning epoch	7	
    	3.7389389503367	
Beginning epoch	8	
    	3.5886395028408	
Beginning epoch	9	
    	3.5101426307406	
Beginning epoch	10	
    	3.4538584617015	
Beginning epoch	11	
    	3.6830274472836	
Beginning epoch	12	
    	3.3761891426009	
Beginning epoch	13	
    	3.4372934946871	
Beginning epoch	14	
    	3.4633391117074	
Beginning epoch	15	
    	3.2804171652544	
Beginning epoch	16	
    	3.4371024051892	
Beginning epoch	17	
    	3.4516095362004	
Beginning epoch	18	
    	3.1426778983697	
Beginning epoch	19	
    	3.7046596949995	
Beginning epoch	20	
    	3.5967090495326	
Beginning epoch	21	
    	3.5805146028122	
Beginning epoch	22	
    	3.4683066416312	
Beginning epoch	23	
    	3.2201040070998	
Beginning epoch	24	
    	3.185796643794	
Beginning epoch	25	
    	3.1825940073896	
Beginning epoch	26	
    	3.1250127450326	
Beginning epoch	27	
    	3.3230006947621	
Beginning epoch	28	
    	3.146265094979	
Beginning epoch	29	
    	3.2346637856827	
Beginning epoch	30	
    	3.1805448075082	
Beginning epoch	31	
    	3.0134237134619	
Beginning epoch	32	
    	3.1390210047395	
Beginning epoch	33	
    	3.0773801294361	
Beginning epoch	34	
    	3.0656588180126	
Beginning epoch	35	
    	3.0980900934305	
Beginning epoch	36	
    	2.9731230109176	
Beginning epoch	37	
    	3.0164938581669	
Beginning epoch	38	
    	3.1112635084104	
Beginning epoch	39	
    	2.8966676613123	
Beginning epoch	40	
    	3.0228662635541	
Beginning epoch	41	
    	3.0447747357398	
Beginning epoch	42	
    	2.7186516821233	
Beginning epoch	43	
    	2.7108784650877	
Beginning epoch	44	
    	3.4573466721089	
Beginning epoch	45	
    	3.1899889434619	
Beginning epoch	46	
    	3.2259423036964	
Beginning epoch	47	
    	3.0092521469258	
Beginning epoch	48	
    	3.0534681917246	
Beginning epoch	49	
    	3.1556238799696	
Beginning epoch	50	
    	3.1001648787249	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88135416340545	0.72307128650686	0.69446538983562	7.0652818991098	
