[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.206309594159	
Beginning epoch	2	
    	11.816607267655	
Beginning epoch	3	
    	10.994006818257	
Beginning epoch	4	
    	10.499969210428	
Beginning epoch	5	
    	10.121822307582	
Beginning epoch	6	
    	9.7799683828609	
Beginning epoch	7	
    	9.4585392927245	
Beginning epoch	8	
    	9.1606905055023	
Beginning epoch	9	
    	8.8915613841192	
Beginning epoch	10	
    	8.6554228541495	
Beginning epoch	11	
    	8.4537320249421	
Beginning epoch	12	
    	8.2839815819655	
Beginning epoch	13	
    	8.1414689382832	
Beginning epoch	14	
    	8.0210077864436	
Beginning epoch	15	
    	7.9176933363628	
Beginning epoch	16	
    	7.8274323787262	
Beginning epoch	17	
    	7.7470078534952	
Beginning epoch	18	
    	7.6740277216216	
Beginning epoch	19	
    	7.606760214453	
Beginning epoch	20	
    	7.5439109595275	
Beginning epoch	21	
    	7.484509507769	
Beginning epoch	22	
    	7.4278086514053	
Beginning epoch	23	
    	7.3732487091118	
Beginning epoch	24	
    	7.3204114480675	
Beginning epoch	25	
    	7.2690086568647	
Beginning epoch	26	
    	7.218855161939	
Beginning epoch	27	
    	7.1698769959329	
Beginning epoch	28	
    	7.1220707495637	
Beginning epoch	29	
    	7.0754926427182	
Beginning epoch	30	
    	7.0301656649177	
Beginning epoch	31	
    	6.9861694930159	
Beginning epoch	32	
    	6.9435497140663	
Beginning epoch	33	
    	6.9024167405193	
Beginning epoch	34	
    	6.8629169021273	
Beginning epoch	35	
    	6.8248860196144	
Beginning epoch	36	
    	6.7882623460321	
Beginning epoch	37	
    	6.7529514463698	
Beginning epoch	38	
    	6.7188305849834	
Beginning epoch	39	
    	6.6857972574113	
Beginning epoch	40	
    	6.6536834805027	
Beginning epoch	41	
    	6.6224293576918	
Beginning epoch	42	
    	6.5920222023061	
Beginning epoch	43	
    	6.562401115235	
Beginning epoch	44	
    	6.5334950262038	
Beginning epoch	45	
    	6.5052652279338	
Beginning epoch	46	
    	6.4776774370191	
Beginning epoch	47	
    	6.4507099524133	
Beginning epoch	48	
    	6.4243441238374	
Beginning epoch	49	
    	6.3985407685834	
Beginning epoch	50	
    	6.3732974139422	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.8682675349342	0.71562462925614	0.60644447795707	16.527893175074	
