[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.265366142221	
    	3.5345964958922	
    	3.2529070100102	
    	3.3249198758535	
    	3.114989628403	
    	3.2697805418051	
    	3.2160146935623	
    	3.2074363598871	
    	3.3957507841692	
    	3.1780319930564	
    	3.3092831092523	
    	3.1427232504386	
    	3.2009048786664	
    	3.1966340330567	
    	2.9679738964011	
    	2.9616701672688	
    	2.9807205929071	
    	2.9866950945321	
    	3.1563641072159	
    	3.1510497869589	
    	2.8829370467992	
    	3.1817812714516	
    	2.9946567583095	
    	3.2320094657582	
    	2.9452043683324	
    	2.8923102531425	
    	3.1897585490299	
    	3.266942971224	
    	2.9997237942428	
    	3.3482715149818	
    	3.2026782548608	
    	2.9962900426531	
    	3.3682624776287	
    	2.8837143348294	
    	3.1862762654135	
    	3.3186552996718	
    	2.7403311778956	
    	2.862103998637	
    	2.932574949772	
    	3.0266881989604	
    	2.9934723674016	
    	2.9077934380962	
    	2.9607162312186	
    	2.6612390929662	
    	2.9669140547426	
    	2.7563597108197	
    	2.6262822346301	
    	3.015241239473	
    	3.0354581511238	
    	2.8174456827681	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87918349456811	0.71918819188192	0.68581913235812	6.7593471810089	1.5977936636994	
