[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	23.92418275817	
    	8.4625495992839	
    	7.7542317674068	
    	7.1697340709908	
    	7.0033963689319	
    	6.7189107743886	
    	6.4301273254399	
    	6.2628694580286	
    	6.4655336127718	
    	6.6275643609873	
    	5.9316964306703	
    	5.984580838117	
    	5.978342320747	
    	5.8773769511823	
    	5.7903938670823	
    	6.0006478253026	
    	5.9046412303618	
    	5.7205950868104	
    	5.7711832921873	
    	5.8727122109094	
    	5.6027386743405	
    	5.4166324337626	
    	5.4685967837427	
    	5.4961839704432	
    	5.2504492357326	
    	5.3766640531905	
    	5.4077638825625	
    	5.2823006156858	
    	5.436257191852	
    	5.2806796047071	
    	5.3258382878673	
    	5.1569297858092	
    	5.1484080788098	
    	4.9096342124791	
    	5.0075345479432	
    	5.0435064434594	
    	4.9589670415479	
    	4.9156275085744	
    	4.8456994961705	
    	4.8066545299181	
    	4.9960420979794	
    	4.8149252158108	
    	4.6712355881196	
    	4.5568712378916	
    	5.0043149378623	
    	4.7659382466696	
    	4.7734572909243	
    	4.6053252437185	
    	4.6165048142682	
    	4.5587529817066	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87762854429521	0.71593252604304	0.68059116272055	6.146884272997	
