[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.503189799199	
    	3.8015600409445	
    	4.0682737991503	
    	3.7998290041444	
    	3.5455136041578	
    	3.3512281932091	
    	3.3349661964003	
    	3.3249321243107	
    	3.359937689523	
    	3.3054709377155	
    	3.2392449390557	
    	3.0757887094958	
    	3.1301806925439	
    	2.9758660590235	
    	3.1375363631468	
    	2.9238451731239	
    	3.1456402749248	
    	3.0192138398778	
    	3.1340567070084	
    	3.0660652179319	
    	3.2518810490468	
    	3.0911751904284	
    	3.2347556535257	
    	3.1389863708733	
    	2.9713200972335	
    	3.1270612165139	
    	3.059816977463	
    	3.2991673087539	
    	3.029213484929	
    	2.8761207558691	
    	2.9742223842449	
    	2.824106365669	
    	2.868645775214	
    	3.0203161327606	
    	2.9015381172382	
    	2.8982789841908	
    	2.9807560556974	
    	2.8866512374865	
    	2.8785472831345	
    	2.7477964328726	
    	2.9407563805199	
    	3.0576548896353	
    	2.8353812819855	
    	3.0430388504165	
    	2.8176205502452	
    	2.7742043220954	
    	2.9942676862808	
    	2.9062444793456	
    	2.9642637407503	
    	2.9210893171158	
