[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	19.361589145039	
Beginning epoch	2	
    	11.241629724979	
Beginning epoch	3	
    	9.9646442868541	
Beginning epoch	4	
    	9.191456737402	
Beginning epoch	5	
    	8.6708989674079	
Beginning epoch	6	
    	8.2934180848568	
Beginning epoch	7	
    	7.975715346503	
Beginning epoch	8	
    	7.6952559054803	
Beginning epoch	9	
    	7.4537163213718	
Beginning epoch	10	
    	7.2471333800748	
Beginning epoch	11	
    	7.0721146061039	
Beginning epoch	12	
    	6.9260543628507	
Beginning epoch	13	
    	6.8048867708966	
Beginning epoch	14	
    	6.7030412469447	
Beginning epoch	15	
    	6.615387558007	
Beginning epoch	16	
    	6.5382795781637	
Beginning epoch	17	
    	6.4692961165812	
Beginning epoch	18	
    	6.4065085255758	
Beginning epoch	19	
    	6.3485071644932	
Beginning epoch	20	
    	6.2943082963321	
Beginning epoch	21	
    	6.2432568287109	
Beginning epoch	22	
    	6.1948445539897	
Beginning epoch	23	
    	6.1486500615995	
Beginning epoch	24	
    	6.10435285119	
Beginning epoch	25	
    	6.0617055211015	
Beginning epoch	26	
    	6.0205279041014	
Beginning epoch	27	
    	5.9807014220001	
Beginning epoch	28	
    	5.9422044812977	
Beginning epoch	29	
    	5.905122220883	
Beginning epoch	30	
    	5.8694170933316	
Beginning epoch	31	
    	5.835189862206	
Beginning epoch	32	
    	5.802410899434	
Beginning epoch	33	
    	5.7710331859912	
Beginning epoch	34	
    	5.7410022591363	
Beginning epoch	35	
    	5.7122321968142	
Beginning epoch	36	
    	5.684641093126	
Beginning epoch	37	
    	5.6582008111789	
Beginning epoch	38	
    	5.6328815349504	
Beginning epoch	39	
    	5.6085602687945	
Beginning epoch	40	
    	5.5851856472138	
Beginning epoch	41	
    	5.5627396302057	
Beginning epoch	42	
    	5.5411762006553	
Beginning epoch	43	
    	5.520464592961	
Beginning epoch	44	
    	5.5005904086453	
Beginning epoch	45	
    	5.481534233578	
Beginning epoch	46	
    	5.4632807253473	
Beginning epoch	47	
    	5.4458082702344	
Beginning epoch	48	
    	5.4290947956115	
Beginning epoch	49	
    	5.4131434898769	
Beginning epoch	50	
    	5.3979314272252	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.86178683614581	0.69822908592213	0.58864927361383	16.566765578635	
