[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	11.266411550001	
    	5.9838379979744	
    	5.3873593602016	
    	4.8589433682762	
    	4.4391776428008	
    	4.3990634183574	
    	4.1826721174627	
    	4.2103808463249	
    	4.0136213519148	
    	4.0516973606957	
    	3.7796774693036	
    	3.7979412330433	
    	3.6794142316024	
    	3.7362510597915	
    	3.737505086061	
    	3.7393728257746	
    	3.4244546568462	
    	3.5607937480582	
    	3.5974102288574	
    	3.7333008120335	
    	3.6046943230682	
    	3.4790666200774	
    	3.4381687967216	
    	3.5512123476977	
    	3.4005078499774	
    	3.4194810254406	
    	3.446412556288	
    	3.3704361313476	
    	3.4575838020275	
    	3.4032958573379	
    	3.252874571872	
    	3.3370098344288	
    	3.5685577356042	
    	3.4184046434768	
    	3.4823337918311	
    	3.5017499641687	
    	3.3662905573692	
    	3.4890040744998	
    	3.5866638232624	
    	3.4615816566498	
    	3.2410964180963	
    	3.3931276413088	
    	3.2567429587589	
    	3.4608429651118	
    	3.4964446700924	
    	3.4223211591634	
    	3.3549614659081	
    	3.3880433347477	
    	3.4263230363282	
    	3.6118316611885	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86666040512194	0.70204429301533	0.62147489066506	12.588724035608	1.5082815110479	
