[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	10.095687043262	
    	3.8864220333836	
    	3.6952782444433	
    	3.5949519223657	
    	3.612649992341	
    	3.4027411168728	
    	3.5901920285888	
    	3.421605037691	
    	3.3525131190791	
    	3.2480401005573	
    	3.2220674300524	
    	3.2577502363257	
    	3.797483607675	
    	3.1454935906989	
    	3.5865616039796	
    	3.5085162562292	
    	3.2256466048961	
    	3.5950621577713	
    	3.7330388478743	
    	3.4271649789258	
    	3.655716211177	
    	3.4600130836842	
    	3.2958641253163	
    	3.3783972190857	
    	3.5202356626706	
    	3.0633476958347	
    	3.4801149506819	
    	2.9899493268722	
    	3.2473867682505	
    	3.197663702192	
    	3.4914948212708	
    	3.2461636078483	
    	3.113166369689	
    	3.3247992042545	
    	3.1035663825753	
    	3.2115161339546	
    	3.2143167053378	
    	3.1158115537485	
    	3.002103675133	
    	3.5411131857585	
    	3.3894418729394	
    	3.1699593812055	
    	3.0839664995838	
    	3.2411240538918	
    	3.0701305140274	
    	3.6077021729482	
    	3.3303438550522	
    	2.9746068281588	
    	3.3439128869983	
    	3.4555631877797	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88194901015414	0.72784238755244	0.68898607550395	6.0379821958457	1.5783284418459	
