[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	11.262411151429	
    	4.4136105018836	
    	4.2755223219591	
    	4.1836557668288	
    	4.174761528051	
    	4.0892599411139	
    	3.9628868782721	
    	3.9915151632471	
    	4.0206179686147	
    	3.5847748852246	
    	3.674638268812	
    	3.6453826914182	
    	3.8061286289174	
    	3.5157491533249	
    	3.5191614852034	
    	3.7627065952163	
    	3.5169884762426	
    	3.5620915075438	
    	3.5345783678681	
    	3.7055581236776	
    	3.402803973046	
    	3.5065888841098	
    	3.4926204163498	
    	3.4599633933984	
    	3.4205434888781	
    	3.3830573733641	
    	3.3370582592337	
    	3.3924156202419	
    	3.1435101707568	
    	3.4148581459622	
    	3.2339088740285	
    	3.2877872826	
    	3.2290467946743	
    	3.262918548049	
    	3.2291647813333	
    	3.2914152067281	
    	3.2500282436495	
    	3.0900138314063	
    	3.2795167511448	
    	3.055463771631	
    	3.379022152041	
    	3.079569474228	
    	3.3193169855879	
    	3.2836838004779	
    	3.0923016025167	
    	3.1691737964914	
    	3.3401696082408	
    	3.3286822551758	
    	3.1686722053727	
    	3.0864583799756	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86875802260418	0.6876827579131	0.67385512491831	5.2554896142433	1.5685479440889	
