[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.270146547778	
Beginning epoch	2	
    	11.412444040618	
Beginning epoch	3	
    	10.193924479199	
Beginning epoch	4	
    	9.3640121913438	
Beginning epoch	5	
    	8.8567049552821	
Beginning epoch	6	
    	8.4669777002568	
Beginning epoch	7	
    	8.1306645771542	
Beginning epoch	8	
    	7.8320701672008	
Beginning epoch	9	
    	7.5653164202529	
Beginning epoch	10	
    	7.3290188327726	
Beginning epoch	11	
    	7.1229039925879	
Beginning epoch	12	
    	6.9478926233709	
Beginning epoch	13	
    	6.8033495427555	
Beginning epoch	14	
    	6.6856368544108	
Beginning epoch	15	
    	6.5897742284496	
Beginning epoch	16	
    	6.5098351940619	
Beginning epoch	17	
    	6.4404709125327	
Beginning epoch	18	
    	6.3781336942245	
Beginning epoch	19	
    	6.3206122862033	
Beginning epoch	20	
    	6.2666896471647	
Beginning epoch	21	
    	6.2157178451391	
Beginning epoch	22	
    	6.1673009280771	
Beginning epoch	23	
    	6.1212533259602	
Beginning epoch	24	
    	6.0775255820378	
Beginning epoch	25	
    	6.0361288460304	
Beginning epoch	26	
    	5.9970747123825	
Beginning epoch	27	
    	5.9603355347078	
Beginning epoch	28	
    	5.9258281458346	
Beginning epoch	29	
    	5.8933432633814	
Beginning epoch	30	
    	5.8627462070523	
Beginning epoch	31	
    	5.8338339798694	
Beginning epoch	32	
    	5.8063796338811	
Beginning epoch	33	
    	5.7801402933423	
Beginning epoch	34	
    	5.7549014473678	
Beginning epoch	35	
    	5.7305380127739	
Beginning epoch	36	
    	5.7069277294632	
Beginning epoch	37	
    	5.6838683643963	
Beginning epoch	38	
    	5.6612748353132	
Beginning epoch	39	
    	5.6390699740581	
Beginning epoch	40	
    	5.6172276906915	
Beginning epoch	41	
    	5.5957488350592	
Beginning epoch	42	
    	5.5746258591022	
Beginning epoch	43	
    	5.5538938476174	
Beginning epoch	44	
    	5.5335519756086	
Beginning epoch	45	
    	5.5136233723264	
Beginning epoch	46	
    	5.494136721639	
Beginning epoch	47	
    	5.4751324991458	
Beginning epoch	48	
    	5.4566237087138	
Beginning epoch	49	
    	5.4386359454034	
Beginning epoch	50	
    	5.4211770655917	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87254625716164	0.72393282015395	0.62403860654502	13.853115727003	
