[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	24.697635565345	
    	9.2419130103017	
    	7.8514720634083	
    	7.2400588142308	
    	6.9046434662657	
    	6.6971403932752	
    	6.5361613351443	
    	6.390383119237	
    	6.26341018322	
    	6.1610299136919	
    	6.0792905496356	
    	6.012263425694	
    	5.9570134047371	
    	5.9124160010646	
    	5.8771850364399	
    	5.8496781056567	
    	5.8287400347505	
    	5.8135466338523	
    	5.8032496538734	
    	5.7969454585077	
    	5.793678854149	
    	5.7925225691739	
    	5.7926316832979	
    	5.7932979044242	
    	5.79391515667	
    	5.7939710264471	
    	5.7930652663155	
    	5.7909039353885	
    	5.7872868670422	
    	5.7821224210714	
    	5.7754243221295	
    	5.7672871912197	
    	5.7578446686549	
    	5.7472537572326	
    	5.7356719344726	
    	5.723241631514	
    	5.7101003825884	
    	5.6963732279181	
    	5.6821683964201	
    	5.6675883753043	
    	5.6527326661537	
    	5.6376909595136	
    	5.6225449188496	
    	5.6073760123151	
    	5.5922632101547	
    	5.5772786478064	
    	5.5624950042822	
    	5.5479815240319	
    	5.5337997650604	
    	5.5199965550974	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88463103847719	0.75110808046369	0.66445483335847	13.187240356083	
