[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.346530158585	
    	5.486907063952	
    	4.9249655019738	
    	4.5587695808531	
    	4.3284063375359	
    	4.1669668479557	
    	4.0408899795298	
    	3.9401168793722	
    	3.8611508391604	
    	3.8010836131319	
    	3.7560763634601	
    	3.7213550310531	
    	3.692701092076	
    	3.6674098412191	
    	3.6439484828091	
    	3.6217330039342	
    	3.6009373529415	
    	3.5824864848537	
    	3.5674516103186	
    	3.5563272890449	
    	3.5487322880548	
    	3.5439615650711	
    	3.5412170181874	
    	3.5399322512678	
    	3.5395836731972	
    	3.5397905476213	
    	3.5402336537211	
    	3.540671416595	
    	3.5409324792431	
    	3.5410154622362	
    	3.5408132503288	
    	3.5403498805366	
    	3.539693611838	
    	3.5388087316668	
    	3.5378036166255	
    	3.5367989752158	
    	3.5358332681559	
    	3.5349426360327	
    	3.5341258936534	
    	3.5334108819824	
    	3.5327736916655	
    	3.5321903017605	
    	3.5316083007979	
    	3.531001130211	
    	3.5303320192724	
    	3.5295607543017	
    	3.5286421356688	
    	3.5276148138026	
    	3.5264351400141	
    	3.5250478587017	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86824666311846	0.71064224437746	0.61629718996632	13.259050445104	1.5016927807548	
