[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.089051041599	
Beginning epoch	2	
    	6.9638033700256	
Beginning epoch	3	
    	6.2512101901495	
Beginning epoch	4	
    	6.0884363770903	
Beginning epoch	5	
    	5.8132268950961	
Beginning epoch	6	
    	5.6291953947802	
Beginning epoch	7	
    	5.4952496104076	
Beginning epoch	8	
    	5.4463836087231	
Beginning epoch	9	
    	5.4305579685726	
Beginning epoch	10	
    	5.4161069763156	
Beginning epoch	11	
    	5.4092652331566	
Beginning epoch	12	
    	5.4037241581136	
Beginning epoch	13	
    	5.4001235236461	
Beginning epoch	14	
    	5.3983789978576	
Beginning epoch	15	
    	5.3924349327867	
Beginning epoch	16	
    	5.3827020212746	
Beginning epoch	17	
    	5.369174481388	
Beginning epoch	18	
    	5.3504907305623	
Beginning epoch	19	
    	5.3257688706889	
Beginning epoch	20	
    	5.2999480887591	
Beginning epoch	21	
    	5.2750682575588	
Beginning epoch	22	
    	5.2561259177016	
Beginning epoch	23	
    	5.2419756539865	
Beginning epoch	24	
    	5.2338820594543	
Beginning epoch	25	
    	5.2340609004801	
Beginning epoch	26	
    	5.2446971053095	
Beginning epoch	27	
    	5.261191450301	
Beginning epoch	28	
    	5.2808623013154	
Beginning epoch	29	
    	5.3017025509367	
Beginning epoch	30	
    	5.3250608958482	
Beginning epoch	31	
    	5.3491788760492	
Beginning epoch	32	
    	5.3702614428175	
Beginning epoch	33	
    	5.383199113474	
Beginning epoch	34	
    	5.3835143593043	
Beginning epoch	35	
    	5.3648789790845	
Beginning epoch	36	
    	5.3337508337494	
Beginning epoch	37	
    	5.3070268652101	
Beginning epoch	38	
    	5.278955497663	
Beginning epoch	39	
    	5.2587989962567	
Beginning epoch	40	
    	5.2522019589957	
Beginning epoch	41	
    	5.2406704409047	
Beginning epoch	42	
    	5.2357864880277	
Beginning epoch	43	
    	5.2412569068101	
Beginning epoch	44	
    	5.2505117998236	
Beginning epoch	45	
    	5.2631767829198	
Beginning epoch	46	
    	5.2818531215296	
Beginning epoch	47	
    	5.2971947535369	
Beginning epoch	48	
    	5.2705062161724	
Beginning epoch	49	
    	5.2372115221954	
Beginning epoch	50	
    	5.206773860435	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.8781503396888	0.72567975830816	0.66410295078671	9.8908011869436	
