[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	24.892533847209	
    	6.4510885542732	
    	6.0079256837302	
    	5.6899662924289	
    	5.4977222429505	
    	5.3808805939539	
    	5.2986846460365	
    	5.2280710579742	
    	5.1870134815171	
    	5.1728152484804	
    	5.1608145033338	
    	5.1306130775857	
    	5.087511663747	
    	5.0386177341596	
    	4.9867394977532	
    	4.9323229052363	
    	4.8760559822307	
    	4.8227657901319	
    	4.7831876863321	
    	4.7607221004698	
    	4.7497785605266	
    	4.7454382862777	
    	4.7443407102613	
    	4.7427363385773	
    	4.7367606091146	
    	4.7268048601418	
    	4.7179804074956	
    	4.7124307035911	
    	4.7067816890884	
    	4.6998439221535	
    	4.6917392265114	
    	4.6827056686911	
    	4.6675356834938	
    	4.640077583705	
    	4.6113951885051	
    	4.5901791121726	
    	4.585462227244	
    	4.6035907924259	
    	4.6321403804176	
    	4.6605987347647	
    	4.6862494939646	
    	4.6857505212603	
    	4.6784835632412	
    	4.6498994809929	
    	4.6422575361387	
    	4.6243919342648	
    	4.6085505582592	
    	4.591346531769	
    	4.5385250749579	
    	4.5141018682255	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88435970487253	0.74521371326803	0.67310109083597	11.520178041543	
