[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	11.528145515407	
    	3.391350508824	
    	3.6266595662665	
    	3.5662050802628	
    	3.5877467724977	
    	3.4707889639086	
    	3.4710388516573	
    	3.6883876932755	
    	3.4930832243882	
    	3.7333620611971	
    	3.7557883619399	
    	3.5105816151795	
    	3.6647605729656	
    	3.5503637034222	
    	3.2765299320196	
    	3.7706057525898	
    	3.8215482249653	
    	3.3868124699949	
    	3.6340594852603	
    	3.3347779322086	
    	3.7377676174824	
    	3.5608325098456	
    	3.4730397270528	
    	3.774044246747	
    	3.5312868091155	
    	3.2155044905294	
    	3.4983000717001	
    	3.5007123545725	
    	3.002010533523	
    	3.6825051350747	
    	3.3048036132949	
    	3.780215953075	
    	3.224203100152	
    	3.3198199443006	
    	3.1231089129298	
    	3.2579704297676	
    	3.3668508397428	
    	3.0569248451744	
    	3.515354329496	
    	3.4565410352932	
    	3.489313607328	
    	3.6553952847956	
    	3.2538457714753	
    	3.4119274600598	
    	3.6123109419159	
    	3.4416901876474	
    	3.3646876514949	
    	3.2684520547857	
    	3.3656575956114	
    	3.4276965373176	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86776661135635	0.68955380577428	0.66033278037501	7.626706231454	1.6329106477463	
