[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	9.7672377291309	
    	4.2699037709068	
    	4.0501448826321	
    	3.8877856508823	
    	3.9749522350415	
    	3.8283277876885	
    	3.8659088942882	
    	3.831164845061	
    	3.7233087902901	
    	3.6538556387027	
    	3.6511994072306	
    	3.5582293847371	
    	3.2929734444002	
    	3.7439038553711	
    	3.5009152390183	
    	3.4037480812244	
    	3.4707228608821	
    	3.4435988653429	
    	3.2700722954817	
    	3.3322390146143	
    	3.3207465511207	
    	3.3065307617621	
    	3.1229592921045	
    	3.176815607432	
    	3.2806909335634	
    	3.2303134924647	
    	3.153647516646	
    	3.233922165165	
    	3.3671872972099	
    	3.4184620162795	
    	3.2386610263536	
    	3.2491124634711	
    	3.2206368656984	
    	3.1281431688051	
    	3.0775074168018	
    	3.1888902528574	
    	3.1762789095611	
    	3.361416080568	
    	3.2813662201391	
    	3.2137427504133	
    	3.1673362058445	
    	3.1214120466981	
    	3.3308333026127	
    	3.1731182514203	
    	3.0985324502222	
    	3.1930339232131	
    	3.1841541337632	
    	3.15879998586	
    	3.2953935995585	
    	3.1789222433444	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86662909739833	0.68650689600923	0.65807067812798	5.8394658753709	
