[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.235534132852	
Beginning epoch	2	
    	6.3055823765915	
Beginning epoch	3	
    	5.9617590472042	
Beginning epoch	4	
    	5.6872706727399	
Beginning epoch	5	
    	5.4699420410864	
Beginning epoch	6	
    	5.2899062052507	
Beginning epoch	7	
    	5.1346061909224	
Beginning epoch	8	
    	4.9997184085876	
Beginning epoch	9	
    	4.8831918803388	
Beginning epoch	10	
    	4.7839328927555	
Beginning epoch	11	
    	4.7010054267932	
Beginning epoch	12	
    	4.6331921104948	
Beginning epoch	13	
    	4.578389523039	
Beginning epoch	14	
    	4.5335668826614	
Beginning epoch	15	
    	4.4957885701343	
Beginning epoch	16	
    	4.4628242867096	
Beginning epoch	17	
    	4.4331035724344	
Beginning epoch	18	
    	4.4054907620524	
Beginning epoch	19	
    	4.3791409945462	
Beginning epoch	20	
    	4.353473072975	
Beginning epoch	21	
    	4.3282075549215	
Beginning epoch	22	
    	4.3033933430874	
Beginning epoch	23	
    	4.2793108266271	
Beginning epoch	24	
    	4.2562804289256	
Beginning epoch	25	
    	4.2345097425254	
Beginning epoch	26	
    	4.2140622287222	
Beginning epoch	27	
    	4.1949019873557	
Beginning epoch	28	
    	4.1769439434747	
Beginning epoch	29	
    	4.1600891673573	
Beginning epoch	30	
    	4.1442396325026	
Beginning epoch	31	
    	4.1293058213754	
Beginning epoch	32	
    	4.115208363869	
Beginning epoch	33	
    	4.101878441207	
Beginning epoch	34	
    	4.0892572306993	
Beginning epoch	35	
    	4.0772946647849	
Beginning epoch	36	
    	4.0659479275952	
Beginning epoch	37	
    	4.0551798995695	
Beginning epoch	38	
    	4.0449576752962	
Beginning epoch	39	
    	4.035251416678	
Beginning epoch	40	
    	4.026032782866	
Beginning epoch	41	
    	4.0172738255955	
Beginning epoch	42	
    	4.0089458353783	
Beginning epoch	43	
    	4.0010187782643	
Beginning epoch	44	
    	3.9934615631226	
Beginning epoch	45	
    	3.9862430862478	
Beginning epoch	46	
    	3.9793339453083	
Beginning epoch	47	
    	3.9727079448862	
Beginning epoch	48	
    	3.9663431216643	
Beginning epoch	49	
    	3.9602224691149	
Beginning epoch	50	
    	3.9543334905976	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86361312002338	0.70210875488686	0.59583773186548	16.574777448071	
