[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.955113439664	
    	3.6745285495418	
    	3.4776668624557	
    	3.4738303559837	
    	3.4832305076549	
    	3.461663956737	
    	3.4451623561476	
    	3.4566107491416	
    	3.4829296065686	
    	3.5136994621507	
    	3.5504612689285	
    	3.5978861114526	
    	3.6528668811156	
    	3.710002396975	
    	3.7653561285514	
    	3.8170682897526	
    	3.8644601485802	
    	3.907343572961	
    	3.9460090766659	
    	3.9809662134923	
    	4.0127896017986	
    	4.0420166383058	
    	4.0690715415806	
    	4.0943096144047	
    	4.1181031148666	
    	4.140461160696	
    	4.1613999306229	
    	4.1808345461027	
    	4.1987456978096	
    	4.2150856412568	
    	4.2298121753486	
    	4.2429606096756	
    	4.2545610561199	
    	4.2647815674763	
    	4.2736872833365	
    	4.2813735818267	
    	4.2880019514261	
    	4.2935866576945	
    	4.2981682438743	
    	4.3019272294484	
    	4.304979967595	
    	4.3074573895748	
    	4.309454843881	
    	4.3110760268584	
    	4.3123854051112	
    	4.3133748239998	
    	4.3141372213739	
    	4.3147772568955	
    	4.3153877385015	
    	4.3160359173237	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88732350270812	0.74142690306827	0.70210626853667	6.8023738872404	1.6064228177158	
