[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.66120946296	
    	6.2789945596005	
    	5.8483722458017	
    	5.5810255619457	
    	5.4041749768062	
    	5.2703343752947	
    	5.1589328238266	
    	5.0619216033744	
    	4.975682180661	
    	4.8978514110095	
    	4.8263946642005	
    	4.7602521599956	
    	4.699801001723	
    	4.6455984271714	
    	4.5972003925565	
    	4.5534498416641	
    	4.5130838604045	
    	4.4751422297049	
    	4.4391138620285	
    	4.4048502420433	
    	4.3724003906274	
    	4.3418563259119	
    	4.3132840521709	
    	4.2867047163647	
    	4.2621230469438	
    	4.2394873947655	
    	4.2187245739135	
    	4.1997334753641	
    	4.1824040675668	
    	4.1666110046031	
    	4.1522567923916	
    	4.1391967394032	
    	4.1273207666328	
    	4.1165279903291	
    	4.1067225124623	
    	4.0978143089798	
    	4.0897200243819	
    	4.0823614644718	
    	4.0756621691388	
    	4.0695483894333	
    	4.0639550035195	
    	4.0588249251675	
    	4.0541065391011	
    	4.0497506411885	
    	4.0457137912776	
    	4.0419491140141	
    	4.0384207651301	
    	4.0351048273755	
    	4.0319822436643	
    	4.029008844412	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86357137639189	0.69967209275091	0.60066354999246	14.328486646884	
