[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.619939817818	
Beginning epoch	2	
    	5.8467871583579	
Beginning epoch	3	
    	5.0814551470985	
Beginning epoch	4	
    	4.676119151874	
Beginning epoch	5	
    	4.4426273446245	
Beginning epoch	6	
    	4.2762041385397	
Beginning epoch	7	
    	4.1422804812443	
Beginning epoch	8	
    	4.0286067976797	
Beginning epoch	9	
    	3.9299084064424	
Beginning epoch	10	
    	3.844332456304	
Beginning epoch	11	
    	3.7712060364655	
Beginning epoch	12	
    	3.7099587488261	
Beginning epoch	13	
    	3.6590339112	
Beginning epoch	14	
    	3.6158997672813	
Beginning epoch	15	
    	3.5781835140271	
Beginning epoch	16	
    	3.5441004235649	
Beginning epoch	17	
    	3.5129867249809	
Beginning epoch	18	
    	3.4849008539272	
Beginning epoch	19	
    	3.460114359351	
Beginning epoch	20	
    	3.4387686701176	
Beginning epoch	21	
    	3.4208093207071	
Beginning epoch	22	
    	3.4059670397524	
Beginning epoch	23	
    	3.3939241659656	
Beginning epoch	24	
    	3.3843339804242	
Beginning epoch	25	
    	3.3768239741328	
Beginning epoch	26	
    	3.3710461572078	
Beginning epoch	27	
    	3.3665505056708	
Beginning epoch	28	
    	3.3630471217257	
Beginning epoch	29	
    	3.3602149436151	
Beginning epoch	30	
    	3.3578079597348	
Beginning epoch	31	
    	3.3556387298924	
Beginning epoch	32	
    	3.3535719856795	
Beginning epoch	33	
    	3.3515119333823	
Beginning epoch	34	
    	3.3494112219842	
Beginning epoch	35	
    	3.347239146235	
Beginning epoch	36	
    	3.3449703080152	
Beginning epoch	37	
    	3.3425773382984	
Beginning epoch	38	
    	3.3400453574707	
Beginning epoch	39	
    	3.3373419074396	
Beginning epoch	40	
    	3.334436303102	
Beginning epoch	41	
    	3.3312771897625	
Beginning epoch	42	
    	3.327820041219	
Beginning epoch	43	
    	3.3240239360966	
Beginning epoch	44	
    	3.3198505555751	
Beginning epoch	45	
    	3.3152851770549	
Beginning epoch	46	
    	3.3102929425219	
Beginning epoch	47	
    	3.3048561595237	
Beginning epoch	48	
    	3.2990066646057	
Beginning epoch	49	
    	3.2927688216504	
Beginning epoch	50	
    	3.2861792967072	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86877889441992	0.70934157084835	0.6233348414015	13.118694362018	
