[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.254869880332	
Beginning epoch	2	
    	6.7227576891694	
Beginning epoch	3	
    	6.2051129063064	
Beginning epoch	4	
    	5.8700305336192	
Beginning epoch	5	
    	5.7307977770967	
Beginning epoch	6	
    	5.6031823834251	
Beginning epoch	7	
    	5.4544544003528	
Beginning epoch	8	
    	5.3254476414456	
Beginning epoch	9	
    	5.2243783719361	
Beginning epoch	10	
    	5.1486908113701	
Beginning epoch	11	
    	5.0924991090949	
Beginning epoch	12	
    	5.0565919175056	
Beginning epoch	13	
    	5.0297466596825	
Beginning epoch	14	
    	5.0029782063882	
Beginning epoch	15	
    	4.9764547122461	
Beginning epoch	16	
    	4.9511402182516	
Beginning epoch	17	
    	4.9277625748898	
Beginning epoch	18	
    	4.9097249280966	
Beginning epoch	19	
    	4.8974066418893	
Beginning epoch	20	
    	4.8859071567808	
Beginning epoch	21	
    	4.8796608384307	
Beginning epoch	22	
    	4.8813668961755	
Beginning epoch	23	
    	4.8871143515371	
Beginning epoch	24	
    	4.8920288774765	
Beginning epoch	25	
    	4.892690837123	
Beginning epoch	26	
    	4.8865396025661	
Beginning epoch	27	
    	4.8831787602288	
Beginning epoch	28	
    	4.8843568806533	
Beginning epoch	29	
    	4.8823637595739	
Beginning epoch	30	
    	4.8825406702003	
Beginning epoch	31	
    	4.8872299346768	
Beginning epoch	32	
    	4.8903649428578	
Beginning epoch	33	
    	4.8937956274757	
Beginning epoch	34	
    	4.8907661422196	
Beginning epoch	35	
    	4.8893914182983	
Beginning epoch	36	
    	4.8911838623104	
Beginning epoch	37	
    	4.8654306035097	
Beginning epoch	38	
    	4.8452922957443	
Beginning epoch	39	
    	4.8115477706171	
Beginning epoch	40	
    	4.7569213798626	
Beginning epoch	41	
    	4.6869342504874	
Beginning epoch	42	
    	4.6398568085227	
Beginning epoch	43	
    	4.6251890308466	
Beginning epoch	44	
    	4.609833185214	
Beginning epoch	45	
    	4.5975106241185	
Beginning epoch	46	
    	4.6365760503879	
Beginning epoch	47	
    	4.669988306683	
Beginning epoch	48	
    	4.6344764941576	
Beginning epoch	49	
    	4.7061988824044	
Beginning epoch	50	
    	4.6966815271911	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88275257506027	0.74241236420652	0.66646559091138	10.189317507418	
