[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	20.598639636642	
    	12.225723164445	
    	10.413366925242	
    	9.0999311988399	
    	8.547535494909	
    	7.9736584418673	
    	7.7422230163666	
    	7.455817608003	
    	7.535551095173	
    	6.9455511384927	
    	7.0361893600611	
    	7.002545777886	
    	6.7914593577439	
    	6.6902951805849	
    	6.9557573271861	
    	6.767468517364	
    	6.7033121137249	
    	6.3864745488356	
    	6.4175958490132	
    	6.4654006605842	
    	6.4523939742672	
    	6.4855236763328	
    	6.4869055021293	
    	6.1251862225795	
    	6.3378158140204	
    	6.2316257181694	
    	6.1085676468893	
    	6.1142755337992	
    	5.9293625684694	
    	6.0327354117258	
    	6.0526471816157	
    	6.0077316864698	
    	6.059785188256	
    	6.0871100059971	
    	5.9651339961181	
    	5.8916246408657	
    	5.8072817779175	
    	5.9044208052638	
    	5.8001600523863	
    	5.6764158262435	
    	5.7812824205853	
    	5.7429337961426	
    	5.6371662792906	
    	5.6334247895902	
    	5.6530906147899	
    	5.8236305735004	
    	5.6975622967406	
    	5.6320573150469	
    	5.7656785109696	
    	5.7711419305493	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87083476827067	0.71430200729927	0.62966872769316	11.012462908012	
