[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	10.281149740578	
    	4.041113490189	
    	3.7772786750234	
    	3.7697341319701	
    	3.8191682358564	
    	3.6531849504741	
    	3.7624456607339	
    	3.5652528724592	
    	3.540359041523	
    	3.6431492571408	
    	3.5227152827033	
    	3.5872846044248	
    	3.3638642224313	
    	3.4109076456687	
    	3.4272907491012	
    	3.3841132265361	
    	3.4867419601119	
    	3.4632297152619	
    	3.3801419983206	
    	3.6834186378226	
    	3.5444976841818	
    	3.4555101896437	
    	3.5169220437891	
    	3.6129442366901	
    	3.4712581177471	
    	3.7159557386764	
    	3.5741405773369	
    	3.5634205895857	
    	3.6633138928218	
    	3.5791514631347	
    	3.6874861482519	
    	3.63722813349	
    	3.5430209579702	
    	3.5183737988623	
    	3.5701537037682	
    	3.4468722323715	
    	3.4926939471866	
    	3.3404041168638	
    	3.5077421785334	
    	3.6037402609073	
    	3.3485163171044	
    	3.4798648052821	
    	3.5816909319827	
    	3.4910722239084	
    	3.3592671708505	
    	3.4821817226538	
    	3.5310110345798	
    	3.4681439002738	
    	3.4127884641386	
    	3.4243446158542	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87913131502875	0.71844609157336	0.68702558688986	6.4112759643917	1.5266367275965	
