[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.569569191379	
Beginning epoch	2	
    	3.6346147817485	
Beginning epoch	3	
    	3.6743855202938	
Beginning epoch	4	
    	3.6684484337949	
Beginning epoch	5	
    	3.6172043169614	
Beginning epoch	6	
    	3.5153053603678	
Beginning epoch	7	
    	3.4355487021966	
Beginning epoch	8	
    	3.4440030664214	
Beginning epoch	9	
    	3.4593555612953	
Beginning epoch	10	
    	3.423742648614	
Beginning epoch	11	
    	3.3905994033658	
Beginning epoch	12	
    	3.3610167495723	
Beginning epoch	13	
    	3.3041366941736	
Beginning epoch	14	
    	3.2845420708905	
Beginning epoch	15	
    	3.2964332452161	
Beginning epoch	16	
    	3.2482531885882	
Beginning epoch	17	
    	3.1672908429415	
Beginning epoch	18	
    	3.0503175483853	
Beginning epoch	19	
    	2.9833904817762	
Beginning epoch	20	
    	2.974381355265	
Beginning epoch	21	
    	2.964962021442	
Beginning epoch	22	
    	2.9332430107071	
Beginning epoch	23	
    	2.8723281825902	
Beginning epoch	24	
    	2.9158448802292	
Beginning epoch	25	
    	3.0356037421196	
Beginning epoch	26	
    	3.0018439571568	
Beginning epoch	27	
    	2.9519453276512	
Beginning epoch	28	
    	2.9042177330167	
Beginning epoch	29	
    	2.865700051504	
Beginning epoch	30	
    	2.7742377975234	
Beginning epoch	31	
    	2.8067436101546	
Beginning epoch	32	
    	2.7824288983877	
Beginning epoch	33	
    	2.6305998783281	
Beginning epoch	34	
    	2.7643940391016	
Beginning epoch	35	
    	2.6491191764018	
Beginning epoch	36	
    	2.4908583071612	
Beginning epoch	37	
    	2.6298045808735	
Beginning epoch	38	
    	2.5331844364628	
Beginning epoch	39	
    	2.5458900448696	
Beginning epoch	40	
    	2.6147505561037	
Beginning epoch	41	
    	2.6722038990296	
Beginning epoch	42	
    	2.5718422916077	
Beginning epoch	43	
    	2.5112726102589	
Beginning epoch	44	
    	2.4687722248447	
Beginning epoch	45	
    	2.3624836801786	
Beginning epoch	46	
    	2.2849234045797	
Beginning epoch	47	
    	2.3321099122	
Beginning epoch	48	
    	2.3478644002233	
Beginning epoch	49	
    	2.4218816003594	
Beginning epoch	50	
    	2.2978241110074	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87615708128529	0.7150359018326	0.67078871965013	8.3486646884273	
