[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.859536422827	
    	5.2327019162133	
    	4.8287292983011	
    	4.5639391426845	
    	4.347158235528	
    	4.1576531507328	
    	3.9916476600627	
    	3.8503583210626	
    	3.7339814816335	
    	3.6403531758769	
    	3.5658016314598	
    	3.5058037035124	
    	3.4561438257012	
    	3.4137533582201	
    	3.3769234198408	
    	3.3447625679918	
    	3.3167891291984	
    	3.2925767198047	
    	3.2715940813737	
    	3.2532479663678	
    	3.2369859524558	
    	3.2223291095494	
    	3.2088970160516	
    	3.1962756708703	
    	3.1841021323675	
    	3.1723145592357	
    	3.1607592270675	
    	3.1494022514953	
    	3.1384009923066	
    	3.1278049005335	
    	3.1178079101731	
    	3.1084729801638	
    	3.0998647216421	
    	3.091979927327	
    	3.0847645398123	
    	3.0781825052146	
    	3.0721989560402	
    	3.0666460959148	
    	3.0614253513485	
    	3.0564610892469	
    	3.0516934332102	
    	3.0470941475234	
    	3.0426037482189	
    	3.0381996967935	
    	3.0338653836518	
    	3.029582674077	
    	3.0253516850508	
    	3.0211578497825	
    	3.0169913170197	
    	3.0128613253588	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87217056447826	0.7161275729473	0.63660584125069	10.676854599407	
