[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	12.259579663857	
    	5.9973505065309	
    	5.4026778547282	
    	4.7397055550838	
    	4.41589215509	
    	3.9814992706087	
    	4.1377195793265	
    	4.0798092311247	
    	3.8665405083578	
    	3.7947390939508	
    	3.6402992737274	
    	3.7218272544284	
    	3.724643448259	
    	3.639386836579	
    	3.6120234609074	
    	3.6131349561024	
    	3.8565681557237	
    	3.6381627418778	
    	3.6369333968529	
    	3.7291320668826	
    	3.5269901948908	
    	3.7722688390688	
    	3.6873477411916	
    	3.6418119271802	
    	3.6999642439576	
    	3.5501201140873	
    	3.7112105726788	
    	3.5946767709564	
    	3.6555405406947	
    	3.3768385893111	
    	3.6146845506859	
    	3.5792694498079	
    	3.656561016631	
    	3.5532313144177	
    	3.5346225225873	
    	3.7032208181772	
    	3.6320831348086	
    	3.617859585125	
    	3.7775290059391	
    	3.4952616601545	
    	3.6719972273279	
    	3.4801875810302	
    	3.492870737377	
    	3.6149216283412	
    	3.6651182798337	
    	3.8379632070655	
    	3.3394223453175	
    	3.7289809505241	
    	3.6040380705038	
    	3.5867678612641	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86636819970153	0.70072496601722	0.62192731111446	10.476854599407	
