[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	20.363166288325	
    	14.353140645533	
    	13.631121754352	
    	12.928543274326	
    	12.08749971409	
    	11.625731815295	
    	11.271107821807	
    	11.118784515082	
    	10.728437534546	
    	10.313173680095	
    	10.386216636518	
    	10.104488778096	
    	9.9008441202315	
    	9.8912919094672	
    	9.7476670098945	
    	9.7018818284257	
    	9.5339170879884	
    	9.4044300377664	
    	9.3301782278482	
    	9.028338157689	
    	9.2033124459847	
    	9.0469922326735	
    	8.7663496036377	
    	8.6978093851027	
    	8.9028528363949	
    	8.6958081297676	
    	8.8567739594303	
    	8.6235153043653	
    	8.3412688866974	
    	8.2494624243365	
    	8.2847161816361	
    	8.2443499678128	
    	8.0263431891923	
    	8.2018161374252	
    	8.1513318068042	
    	8.0600762192397	
    	7.8845965359045	
    	8.0252057473587	
    	7.7465436264222	
    	7.8211275705426	
    	7.9213133574511	
    	7.7340911110196	
    	7.7269697280892	
    	7.6246770206601	
    	7.8167744693435	
    	7.8075399567592	
    	7.5167802715079	
    	7.7095330401812	
    	7.4747221609488	
    	7.563280904116	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84648779520574	0.65866650339803	0.54079324385462	20.661127596439	
