[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.818650890038	
Beginning epoch	2	
    	6.4406553203481	
Beginning epoch	3	
    	5.9858290693807	
Beginning epoch	4	
    	5.7057104246674	
Beginning epoch	5	
    	5.3662433634168	
Beginning epoch	6	
    	5.0277247519688	
Beginning epoch	7	
    	4.9397181145966	
Beginning epoch	8	
    	4.6673640334442	
Beginning epoch	9	
    	4.2690298911283	
Beginning epoch	10	
    	4.5133429221373	
Beginning epoch	11	
    	4.202358524399	
Beginning epoch	12	
    	4.1211924533612	
Beginning epoch	13	
    	4.3259943424588	
Beginning epoch	14	
    	4.2065242195919	
Beginning epoch	15	
    	3.7929374544119	
Beginning epoch	16	
    	3.8893136531568	
Beginning epoch	17	
    	4.1536036577677	
Beginning epoch	18	
    	3.8173354939884	
Beginning epoch	19	
    	3.9318134817406	
Beginning epoch	20	
    	4.0306919531574	
Beginning epoch	21	
    	3.8211665935525	
Beginning epoch	22	
    	3.8080577944374	
Beginning epoch	23	
    	3.9860967217303	
Beginning epoch	24	
    	3.7659362587286	
Beginning epoch	25	
    	3.7964383642241	
Beginning epoch	26	
    	3.8316264502624	
Beginning epoch	27	
    	3.6502662715798	
Beginning epoch	28	
    	3.9209101111619	
Beginning epoch	29	
    	3.7749261747336	
Beginning epoch	30	
    	3.6839247158073	
Beginning epoch	31	
    	3.4680316163116	
Beginning epoch	32	
    	3.6882643778932	
Beginning epoch	33	
    	3.8990995542178	
Beginning epoch	34	
    	3.61125818489	
Beginning epoch	35	
    	3.6315475401629	
Beginning epoch	36	
    	3.8228831814203	
Beginning epoch	37	
    	3.7514494319798	
Beginning epoch	38	
    	3.7284545662076	
Beginning epoch	39	
    	3.5044775927833	
Beginning epoch	40	
    	3.563996822619	
Beginning epoch	41	
    	3.7509078787317	
Beginning epoch	42	
    	3.8462855128035	
Beginning epoch	43	
    	3.6601094317602	
Beginning epoch	44	
    	3.6084904744967	
Beginning epoch	45	
    	3.6682726628471	
Beginning epoch	46	
    	3.5698966053097	
Beginning epoch	47	
    	3.3066123455721	
Beginning epoch	48	
    	3.4878631391653	
Beginning epoch	49	
    	3.5559802017044	
Beginning epoch	50	
    	3.4510470048811	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86317481189276	0.69403753719387	0.60971195898055	11.084866468843	
