[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.631029950185	
Beginning epoch	2	
    	5.0331670353987	
Beginning epoch	3	
    	4.5931724904505	
Beginning epoch	4	
    	4.3369701627992	
Beginning epoch	5	
    	4.1497810389792	
Beginning epoch	6	
    	4.0028516373228	
Beginning epoch	7	
    	3.8778881756237	
Beginning epoch	8	
    	3.7661064360626	
Beginning epoch	9	
    	3.667564305756	
Beginning epoch	10	
    	3.5839944573961	
Beginning epoch	11	
    	3.5167792987372	
Beginning epoch	12	
    	3.4659961977921	
Beginning epoch	13	
    	3.4300059673338	
Beginning epoch	14	
    	3.4053727508689	
Beginning epoch	15	
    	3.3880684881519	
Beginning epoch	16	
    	3.3754348115797	
Beginning epoch	17	
    	3.3659447700677	
Beginning epoch	18	
    	3.3585546292618	
Beginning epoch	19	
    	3.3525847457303	
Beginning epoch	20	
    	3.3472223083939	
Beginning epoch	21	
    	3.3420490064771	
Beginning epoch	22	
    	3.3369093190966	
Beginning epoch	23	
    	3.3314777673865	
Beginning epoch	24	
    	3.3258324071036	
Beginning epoch	25	
    	3.3202053746135	
Beginning epoch	26	
    	3.3148331759512	
Beginning epoch	27	
    	3.3097988499988	
Beginning epoch	28	
    	3.3052595809068	
Beginning epoch	29	
    	3.3012952804159	
Beginning epoch	30	
    	3.2978837381851	
Beginning epoch	31	
    	3.2950719625892	
Beginning epoch	32	
    	3.2927433637538	
Beginning epoch	33	
    	3.2908172376533	
Beginning epoch	34	
    	3.2891590798198	
Beginning epoch	35	
    	3.2877200527797	
Beginning epoch	36	
    	3.2863399927305	
Beginning epoch	37	
    	3.2849424960541	
Beginning epoch	38	
    	3.2834957391933	
Beginning epoch	39	
    	3.2819574624378	
Beginning epoch	40	
    	3.2803141074276	
Beginning epoch	41	
    	3.2785595534558	
Beginning epoch	42	
    	3.2766908477317	
Beginning epoch	43	
    	3.2747234995753	
Beginning epoch	44	
    	3.2726820792369	
Beginning epoch	45	
    	3.270578815722	
Beginning epoch	46	
    	3.268434350803	
Beginning epoch	47	
    	3.2662739131695	
Beginning epoch	48	
    	3.2641271647895	
Beginning epoch	49	
    	3.2620184153337	
Beginning epoch	50	
    	3.2599691070158	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87609446583806	0.72548358074674	0.64856984869049	11.13293768546	
