[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.806969699317	
    	3.3366794442897	
    	3.3699557615346	
    	3.4213403240586	
    	3.4762249169944	
    	3.4511997800053	
    	3.4372101612989	
    	3.397496430754	
    	3.3454262752814	
    	3.3087060955359	
    	3.2893479340544	
    	3.2848821828262	
    	3.2595626908488	
    	3.2289103104268	
    	3.2194257697411	
    	3.2101507330889	
    	3.2110423036523	
    	3.197640256109	
    	3.1985433015622	
    	3.2250169597505	
    	3.3170762345475	
    	3.3092895333133	
    	3.3255315541212	
    	3.309613139803	
    	3.3311000836905	
    	3.3903980766903	
    	3.6249475551476	
    	3.5301841091646	
    	3.4250506945661	
    	3.2770563842299	
    	3.3135937925843	
    	3.3380601418474	
    	3.3963910199801	
    	3.4164755275635	
    	3.4435257211192	
    	3.1845189674295	
    	3.2607190191084	
    	3.4684137576178	
    	3.3379797369007	
    	3.6083835570635	
    	3.363103073257	
    	3.2331427306234	
    	3.2647763751393	
    	3.2853988135535	
    	2.8341928562521	
    	3.1460377521554	
    	3.1999850581905	
    	3.2358350329928	
    	3.3003966973061	
    	3.2150381363236	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8816672406416	0.72950203906418	0.68340622329463	8.9824925816024	
