[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.865746827703	
    	3.2630750898613	
    	3.1902970176179	
    	3.2717840533103	
    	3.2839892325407	
    	3.2684718740267	
    	3.2736924909797	
    	3.2711675215065	
    	3.2643231130043	
    	3.2151056376672	
    	3.1417022239327	
    	3.1061735186612	
    	3.0936175704952	
    	3.0914123625197	
    	3.0717805790367	
    	3.0170442613082	
    	2.9690755941757	
    	2.890421133382	
    	2.8121015304911	
    	2.7620377544154	
    	2.6841481731976	
    	2.5948145028846	
    	2.5678008956245	
    	2.5271014900206	
    	2.5383037823423	
    	2.5049040464853	
    	2.6238402611504	
    	2.6959197054859	
    	2.7422791099489	
    	2.9014851084037	
    	2.5939138461021	
    	2.5884511937824	
    	2.5787051403711	
    	2.6702088960451	
    	2.5949353596552	
    	2.4784601794619	
    	2.4611367834515	
    	2.3850008002356	
    	2.4290020535256	
    	2.5364150364837	
    	2.5395683744947	
    	2.6531409743911	
    	2.6747469153125	
    	2.5004419570165	
    	2.6867363084364	
    	2.8496195719484	
    	2.7487609469694	
    	2.8384070690298	
    	2.9433971911598	
    	2.8318825757276	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88006011082934	0.73258389633403	0.66500779168552	9.7830860534125	
