[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.218433785389	
    	3.4921082477871	
    	3.4670100818151	
    	3.4852743562152	
    	3.5153641054829	
    	3.5160264872269	
    	3.5020708371693	
    	3.4889454372533	
    	3.4881490369147	
    	3.5013659785483	
    	3.5225450113679	
    	3.5480051012036	
    	3.5753640469299	
    	3.6031791377996	
    	3.6307491876624	
    	3.6581401964333	
    	3.685495264705	
    	3.7131652803767	
    	3.7412784561061	
    	3.7693557525074	
    	3.7968966681101	
    	3.8232152457802	
    	3.8476482403634	
    	3.8695163732687	
    	3.8883664804851	
    	3.9039466531653	
    	3.916164253105	
    	3.9250062550914	
    	3.9305423941519	
    	3.9329835131181	
    	3.9325239184198	
    	3.9294401396711	
    	3.9241149968183	
    	3.9170235588577	
    	3.908645869006	
    	3.8995152496185	
    	3.8900764195935	
    	3.8807129983063	
    	3.8717305355595	
    	3.8633139387056	
    	3.8556762154789	
    	3.8487764875266	
    	3.842655068274	
    	3.8372813618749	
    	3.832585804038	
    	3.8284930785306	
    	3.8249186926489	
    	3.8217950365555	
    	3.8190415314629	
    	3.8165682328392	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88804358035127	0.74391866716346	0.70255868898608	7.4584569732938	
