[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	25.503476085112	
Beginning epoch	2	
    	8.7906837292566	
Beginning epoch	3	
    	8.082468200996	
Beginning epoch	4	
    	7.1007020709181	
Beginning epoch	5	
    	6.7394122650145	
Beginning epoch	6	
    	6.900525177612	
Beginning epoch	7	
    	6.4965603970823	
Beginning epoch	8	
    	6.047090207719	
Beginning epoch	9	
    	6.0957200392012	
Beginning epoch	10	
    	5.8850688923699	
Beginning epoch	11	
    	5.7368431793016	
Beginning epoch	12	
    	5.4815903946873	
Beginning epoch	13	
    	5.4424392461187	
Beginning epoch	14	
    	5.3244129535901	
Beginning epoch	15	
    	5.5794182006425	
Beginning epoch	16	
    	5.1911854483805	
Beginning epoch	17	
    	5.1913223626738	
Beginning epoch	18	
    	5.318005242022	
Beginning epoch	19	
    	5.194615061215	
Beginning epoch	20	
    	5.3832757573576	
Beginning epoch	21	
    	5.2760780986164	
Beginning epoch	22	
    	5.1916675553235	
Beginning epoch	23	
    	5.1039363543407	
Beginning epoch	24	
    	5.1128193327043	
Beginning epoch	25	
    	5.1687265621886	
Beginning epoch	26	
    	5.2283223647994	
Beginning epoch	27	
    	4.9259254716837	
Beginning epoch	28	
    	5.0038756660596	
Beginning epoch	29	
    	4.9181472437516	
Beginning epoch	30	
    	4.9683619435942	
Beginning epoch	31	
    	4.9095875788955	
Beginning epoch	32	
    	5.0290242019267	
Beginning epoch	33	
    	4.9728500550775	
Beginning epoch	34	
    	5.1809117618553	
Beginning epoch	35	
    	5.0099993152399	
Beginning epoch	36	
    	5.1882864309861	
Beginning epoch	37	
    	4.9855613735712	
Beginning epoch	38	
    	5.2836222342586	
Beginning epoch	39	
    	5.1225326436675	
Beginning epoch	40	
    	4.9597363032544	
Beginning epoch	41	
    	4.9851221353982	
Beginning epoch	42	
    	5.0902600355169	
Beginning epoch	43	
    	5.1039249161877	
Beginning epoch	44	
    	5.085478769145	
Beginning epoch	45	
    	5.1426084051987	
Beginning epoch	46	
    	5.0642475505201	
Beginning epoch	47	
    	4.9793296969891	
Beginning epoch	48	
    	4.8769881250917	
Beginning epoch	49	
    	5.1317076737645	
Beginning epoch	50	
    	5.0105541616211	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86918589482692	0.69157467194335	0.6676217765043	5.8887240356083	
