[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	9.8584722321461	
Beginning epoch	2	
    	3.631566758111	
Beginning epoch	3	
    	3.6347098928676	
Beginning epoch	4	
    	3.6433519787082	
Beginning epoch	5	
    	3.386059971307	
Beginning epoch	6	
    	3.2535043492994	
Beginning epoch	7	
    	3.4525689634795	
Beginning epoch	8	
    	3.1871965818148	
Beginning epoch	9	
    	3.5494681000252	
Beginning epoch	10	
    	3.6017237557633	
Beginning epoch	11	
    	3.8677673636235	
Beginning epoch	12	
    	3.4899582512971	
Beginning epoch	13	
    	3.5273624281947	
Beginning epoch	14	
    	3.6577649327536	
Beginning epoch	15	
    	3.4976809444304	
Beginning epoch	16	
    	3.4475912914905	
Beginning epoch	17	
    	3.6032463367779	
Beginning epoch	18	
    	3.9239929230205	
Beginning epoch	19	
    	3.6620404050086	
Beginning epoch	20	
    	3.8158093710189	
Beginning epoch	21	
    	3.6269981473031	
Beginning epoch	22	
    	3.6044054515126	
Beginning epoch	23	
    	3.4826273981199	
Beginning epoch	24	
    	3.6085852156701	
Beginning epoch	25	
    	3.9294118987354	
Beginning epoch	26	
    	3.8147693111296	
Beginning epoch	27	
    	3.5196460167118	
Beginning epoch	28	
    	4.0297783587115	
Beginning epoch	29	
    	3.6086201427707	
Beginning epoch	30	
    	3.9562756565162	
Beginning epoch	31	
    	3.7853019929194	
Beginning epoch	32	
    	3.9024720447759	
Beginning epoch	33	
    	3.8843240374532	
Beginning epoch	34	
    	3.3852138029515	
Beginning epoch	35	
    	3.7271965522767	
Beginning epoch	36	
    	3.7745788985007	
Beginning epoch	37	
    	3.6044834695161	
Beginning epoch	38	
    	4.060193799301	
Beginning epoch	39	
    	3.6416117545283	
Beginning epoch	40	
    	3.7798686339252	
Beginning epoch	41	
    	3.5586238591599	
Beginning epoch	42	
    	3.5922594494747	
Beginning epoch	43	
    	3.1368274296265	
Beginning epoch	44	
    	3.423010133013	
Beginning epoch	45	
    	3.3346867452783	
Beginning epoch	46	
    	3.3002855036999	
Beginning epoch	47	
    	3.956962273044	
Beginning epoch	48	
    	3.7458384103218	
Beginning epoch	49	
    	3.8181811928954	
Beginning epoch	50	
    	3.7085687624571	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87310979618672	0.69832803364448	0.6844618710099	5.4056379821958	
