[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.935313881805	
Beginning epoch	2	
    	6.109538348392	
Beginning epoch	3	
    	5.7156439705337	
Beginning epoch	4	
    	5.3276439788659	
Beginning epoch	5	
    	5.4737213606905	
Beginning epoch	6	
    	5.0028606354646	
Beginning epoch	7	
    	4.9504798855565	
Beginning epoch	8	
    	4.6901128996964	
Beginning epoch	9	
    	4.8501539887193	
Beginning epoch	10	
    	4.4913144933889	
Beginning epoch	11	
    	4.8379169479188	
Beginning epoch	12	
    	4.3994550073992	
Beginning epoch	13	
    	4.3682421468578	
Beginning epoch	14	
    	4.4468415021313	
Beginning epoch	15	
    	4.5535503264087	
Beginning epoch	16	
    	4.4892069361882	
Beginning epoch	17	
    	4.4517444090625	
Beginning epoch	18	
    	4.4796297228757	
Beginning epoch	19	
    	4.2453128792074	
Beginning epoch	20	
    	4.5998377978604	
Beginning epoch	21	
    	4.2535759061716	
Beginning epoch	22	
    	4.4740862752422	
Beginning epoch	23	
    	4.4840110414099	
Beginning epoch	24	
    	4.6518041276974	
Beginning epoch	25	
    	4.416549196994	
Beginning epoch	26	
    	4.6304684440466	
Beginning epoch	27	
    	4.6497079643503	
Beginning epoch	28	
    	4.2227725191359	
Beginning epoch	29	
    	4.1926860514474	
Beginning epoch	30	
    	4.6483539999052	
Beginning epoch	31	
    	4.209508450221	
Beginning epoch	32	
    	4.429190657811	
Beginning epoch	33	
    	4.1612130313255	
Beginning epoch	34	
    	3.9287655142123	
Beginning epoch	35	
    	4.1606365363833	
Beginning epoch	36	
    	4.1430856248656	
Beginning epoch	37	
    	4.2779987301325	
Beginning epoch	38	
    	4.6880255489689	
Beginning epoch	39	
    	4.4905620255652	
Beginning epoch	40	
    	4.340563314834	
Beginning epoch	41	
    	4.4110194572185	
Beginning epoch	42	
    	4.3869195536041	
Beginning epoch	43	
    	4.0508248563356	
Beginning epoch	44	
    	4.4215380116864	
Beginning epoch	45	
    	4.1984879472688	
Beginning epoch	46	
    	4.0572581663779	
Beginning epoch	47	
    	4.3871926929508	
Beginning epoch	48	
    	4.3603197290974	
Beginning epoch	49	
    	4.4455494316278	
Beginning epoch	50	
    	4.0319449956272	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87792074971562	0.71207494436106	0.69160006032273	7.0237388724036	
