[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.248875925982	
Beginning epoch	2	
    	3.7618483099833	
Beginning epoch	3	
    	3.5831354283126	
Beginning epoch	4	
    	3.5425139022644	
Beginning epoch	5	
    	3.5035529508982	
Beginning epoch	6	
    	3.460366456607	
Beginning epoch	7	
    	3.4147977091556	
Beginning epoch	8	
    	3.3717546939664	
Beginning epoch	9	
    	3.3365201754298	
Beginning epoch	10	
    	3.3101345265041	
Beginning epoch	11	
    	3.2936817209735	
Beginning epoch	12	
    	3.2861868897809	
Beginning epoch	13	
    	3.2850014217043	
Beginning epoch	14	
    	3.2881778940592	
Beginning epoch	15	
    	3.2951006387338	
Beginning epoch	16	
    	3.3053163305006	
Beginning epoch	17	
    	3.3179633166164	
Beginning epoch	18	
    	3.3321601854841	
Beginning epoch	19	
    	3.3470813486204	
Beginning epoch	20	
    	3.3619081800569	
Beginning epoch	21	
    	3.3760321680986	
Beginning epoch	22	
    	3.3888510290603	
Beginning epoch	23	
    	3.4000472971917	
Beginning epoch	24	
    	3.4097399201755	
Beginning epoch	25	
    	3.4182748384277	
Beginning epoch	26	
    	3.4262140770603	
Beginning epoch	27	
    	3.434015183665	
Beginning epoch	28	
    	3.4421955906542	
Beginning epoch	29	
    	3.4510751226999	
Beginning epoch	30	
    	3.4608164678473	
Beginning epoch	31	
    	3.4715720597773	
Beginning epoch	32	
    	3.4833358344476	
Beginning epoch	33	
    	3.4960779849372	
Beginning epoch	34	
    	3.509675879296	
Beginning epoch	35	
    	3.5240852351339	
Beginning epoch	36	
    	3.539211062752	
Beginning epoch	37	
    	3.5549080005786	
Beginning epoch	38	
    	3.5710591317916	
Beginning epoch	39	
    	3.5875947376921	
Beginning epoch	40	
    	3.6044481686698	
Beginning epoch	41	
    	3.6216277269211	
Beginning epoch	42	
    	3.6391315714241	
Beginning epoch	43	
    	3.6570099177844	
Beginning epoch	44	
    	3.6752848170534	
Beginning epoch	45	
    	3.6939663613692	
Beginning epoch	46	
    	3.7130204558349	
Beginning epoch	47	
    	3.7323748969434	
Beginning epoch	48	
    	3.7519296938952	
Beginning epoch	49	
    	3.7716114051668	
Beginning epoch	50	
    	3.7913094330236	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.89085083956879	0.75387513455328	0.70411702608958	7.86646884273	
