[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.438399375983	
Beginning epoch	2	
    	3.6457678928426	
Beginning epoch	3	
    	3.5410172291633	
Beginning epoch	4	
    	3.406250508364	
Beginning epoch	5	
    	3.4638191439973	
Beginning epoch	6	
    	3.2930791529677	
Beginning epoch	7	
    	3.21849160819	
Beginning epoch	8	
    	3.1343556257158	
Beginning epoch	9	
    	3.240122825532	
Beginning epoch	10	
    	3.2780996983472	
Beginning epoch	11	
    	3.3035198554384	
Beginning epoch	12	
    	3.2901323821275	
Beginning epoch	13	
    	3.4487997990427	
Beginning epoch	14	
    	3.1290233049107	
Beginning epoch	15	
    	3.2014160100615	
Beginning epoch	16	
    	3.2655505241446	
Beginning epoch	17	
    	3.4093027485086	
Beginning epoch	18	
    	3.2003660291441	
Beginning epoch	19	
    	3.2715979540439	
Beginning epoch	20	
    	3.2367159380073	
Beginning epoch	21	
    	3.1707581316764	
Beginning epoch	22	
    	3.0788920659789	
Beginning epoch	23	
    	3.2605711703772	
Beginning epoch	24	
    	3.163870560582	
Beginning epoch	25	
    	3.1990334798685	
Beginning epoch	26	
    	3.2377604887782	
Beginning epoch	27	
    	3.2306154389942	
Beginning epoch	28	
    	3.259836576837	
Beginning epoch	29	
    	3.2156436823461	
Beginning epoch	30	
    	3.2173780194202	
Beginning epoch	31	
    	3.3448849726638	
Beginning epoch	32	
    	3.1228275438366	
Beginning epoch	33	
    	3.3595677274972	
Beginning epoch	34	
    	3.2596252088466	
Beginning epoch	35	
    	3.2899819654689	
Beginning epoch	36	
    	3.3782982657097	
Beginning epoch	37	
    	3.3380089854394	
Beginning epoch	38	
    	3.3475844154616	
Beginning epoch	39	
    	3.2226099816766	
Beginning epoch	40	
    	3.2919861666131	
Beginning epoch	41	
    	3.2529275336022	
Beginning epoch	42	
    	3.1218075256137	
Beginning epoch	43	
    	3.3687382038891	
Beginning epoch	44	
    	3.44729577886	
Beginning epoch	45	
    	3.4075901160548	
Beginning epoch	46	
    	3.3416928817645	
Beginning epoch	47	
    	3.2467253728013	
Beginning epoch	48	
    	3.3260461543558	
Beginning epoch	49	
    	3.2307467466982	
Beginning epoch	50	
    	3.3052061285178	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88465191029294	0.72537222108913	0.71512592369175	5.0480712166172	
