[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	25.933453912271	
Beginning epoch	2	
    	6.6222579727488	
Beginning epoch	3	
    	6.0199993809097	
Beginning epoch	4	
    	5.7096760015862	
Beginning epoch	5	
    	5.502205484161	
Beginning epoch	6	
    	5.368000349857	
Beginning epoch	7	
    	5.298639894408	
Beginning epoch	8	
    	5.2760792644113	
Beginning epoch	9	
    	5.2573007069015	
Beginning epoch	10	
    	5.2240318098075	
Beginning epoch	11	
    	5.2049775562457	
Beginning epoch	12	
    	5.2020025762435	
Beginning epoch	13	
    	5.2122663483799	
Beginning epoch	14	
    	5.2252380160356	
Beginning epoch	15	
    	5.2303998979695	
Beginning epoch	16	
    	5.2226789936407	
Beginning epoch	17	
    	5.2090272154507	
Beginning epoch	18	
    	5.1972689851503	
Beginning epoch	19	
    	5.1887693713066	
Beginning epoch	20	
    	5.1805220075256	
Beginning epoch	21	
    	5.1715499055811	
Beginning epoch	22	
    	5.1622434140729	
Beginning epoch	23	
    	5.1527018008024	
Beginning epoch	24	
    	5.140562889727	
Beginning epoch	25	
    	5.1248109628896	
Beginning epoch	26	
    	5.1055690736873	
Beginning epoch	27	
    	5.0852212618108	
Beginning epoch	28	
    	5.0698032209939	
Beginning epoch	29	
    	5.0656247861841	
Beginning epoch	30	
    	5.0732787438687	
Beginning epoch	31	
    	5.089909026254	
Beginning epoch	32	
    	5.1055484162501	
Beginning epoch	33	
    	5.1190635289005	
Beginning epoch	34	
    	5.1315081487763	
Beginning epoch	35	
    	5.1416077004786	
Beginning epoch	36	
    	5.153942449735	
Beginning epoch	37	
    	5.1633941818387	
Beginning epoch	38	
    	5.1732002482772	
Beginning epoch	39	
    	5.1872782340889	
Beginning epoch	40	
    	5.2026037700997	
Beginning epoch	41	
    	5.2160036661256	
Beginning epoch	42	
    	5.2290148899445	
Beginning epoch	43	
    	5.2449003562109	
Beginning epoch	44	
    	5.2640795672181	
Beginning epoch	45	
    	5.273728398524	
Beginning epoch	46	
    	5.2629960539509	
Beginning epoch	47	
    	5.2513035265456	
Beginning epoch	48	
    	5.258298065362	
Beginning epoch	49	
    	5.2587308742036	
Beginning epoch	50	
    	5.2264194423313	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88278388278388	0.7416978288776	0.66802392801488	13.313649851632	
