[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	23.175666409365	
    	7.2574024137649	
    	6.2743671880817	
    	5.7895172739681	
    	5.5037555879599	
    	5.6835115262764	
    	5.4904281312816	
    	5.591613920664	
    	5.460444237658	
    	5.2882271030891	
    	5.4588611244694	
    	5.4142687286735	
    	5.3236403430907	
    	5.3487618280035	
    	5.3041376992955	
    	5.2432603396855	
    	5.3110892059896	
    	5.1445259500788	
    	5.3214395202156	
    	5.1484517494093	
    	5.290739914456	
    	5.1609837390229	
    	5.0922487162565	
    	5.0512540156856	
    	4.9942351910039	
    	5.1125893891101	
    	5.0768147003879	
    	5.0686660411437	
    	4.896955564734	
    	4.9578010242689	
    	5.1399940318502	
    	5.0376349867126	
    	5.0248721337934	
    	5.0082499141182	
    	4.990391910569	
    	5.0084544262323	
    	5.291170262443	
    	5.0382624454144	
    	4.9949432352016	
    	4.8421258566543	
    	4.8356217319681	
    	4.96867964326	
    	4.6559485357913	
    	4.9366724282276	
    	4.7448460598591	
    	4.9114630393336	
    	4.8245843598735	
    	4.5944702623489	
    	4.8505821920508	
    	4.75687262581	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88536155202822	0.73653744025491	0.69717991253205	7.3097922848665	
