[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.531913520151	
Beginning epoch	2	
    	10.121915946893	
Beginning epoch	3	
    	8.3387329247044	
Beginning epoch	4	
    	7.9636126659265	
Beginning epoch	5	
    	7.4934961956721	
Beginning epoch	6	
    	7.2116289838276	
Beginning epoch	7	
    	6.7615292728569	
Beginning epoch	8	
    	6.7334489761812	
Beginning epoch	9	
    	6.7018346552627	
Beginning epoch	10	
    	6.707102467402	
Beginning epoch	11	
    	6.357090048481	
Beginning epoch	12	
    	6.2946413127046	
Beginning epoch	13	
    	6.1429155285827	
Beginning epoch	14	
    	6.0337348010251	
Beginning epoch	15	
    	6.1450887355669	
Beginning epoch	16	
    	6.1137165468571	
Beginning epoch	17	
    	5.9272451118588	
Beginning epoch	18	
    	5.997792752137	
Beginning epoch	19	
    	6.0247960478835	
Beginning epoch	20	
    	5.6103284165173	
Beginning epoch	21	
    	5.8181487265408	
Beginning epoch	22	
    	5.6920628895376	
Beginning epoch	23	
    	5.8896779507861	
Beginning epoch	24	
    	5.8270495044161	
Beginning epoch	25	
    	5.7559403711891	
Beginning epoch	26	
    	5.7028997249671	
Beginning epoch	27	
    	5.6722790813778	
Beginning epoch	28	
    	5.7821340556383	
Beginning epoch	29	
    	5.7062228152625	
Beginning epoch	30	
    	5.8565857756595	
Beginning epoch	31	
    	5.7582299832703	
Beginning epoch	32	
    	5.6025988386103	
Beginning epoch	33	
    	5.6627147049036	
Beginning epoch	34	
    	5.8627378901892	
Beginning epoch	35	
    	5.6925154504144	
Beginning epoch	36	
    	5.6744907139584	
Beginning epoch	37	
    	5.66199364502	
Beginning epoch	38	
    	5.7758374650093	
Beginning epoch	39	
    	5.5729691528719	
Beginning epoch	40	
    	5.6492513947999	
Beginning epoch	41	
    	5.6740143705147	
Beginning epoch	42	
    	5.8393742107577	
Beginning epoch	43	
    	5.7889281121517	
Beginning epoch	44	
    	5.7295326217934	
Beginning epoch	45	
    	5.547683515112	
Beginning epoch	46	
    	5.6679583761302	
Beginning epoch	47	
    	5.6594419304991	
Beginning epoch	48	
    	5.5442843921435	
Beginning epoch	49	
    	5.7759179823532	
Beginning epoch	50	
    	5.669236982782	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88193857424627	0.72744141660481	0.68974010958629	6.1578635014837	
