[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.17433981203	
    	4.1784376019183	
    	4.053412531835	
    	3.9201137768748	
    	3.8567635858919	
    	3.8271421854386	
    	3.8246298868852	
    	3.8151202201557	
    	3.7872943873519	
    	3.7710840682413	
    	3.7697432507308	
    	3.7743550796018	
    	3.7764232251066	
    	3.7767670542965	
    	3.7785954521893	
    	3.7768899939223	
    	3.7825442647845	
    	3.7830855571679	
    	3.7823139246249	
    	3.7801166822867	
    	3.775299581165	
    	3.76621300646	
    	3.7712548859368	
    	3.7637468740361	
    	3.7602686333378	
    	3.7610095765125	
    	3.7546572588431	
    	3.7436698578528	
    	3.7315490885351	
    	3.7228446329491	
    	3.7299310894334	
    	3.7148126072327	
    	3.7002491181255	
    	3.6849392327445	
    	3.680212762597	
    	3.6691706748315	
    	3.6548332266877	
    	3.6318019167379	
    	3.6051927589492	
    	3.5800191129574	
    	3.5594195820547	
    	3.5543293370763	
    	3.5436216689671	
    	3.5117912838099	
    	3.5210153516022	
    	3.5207674183196	
    	3.531434906703	
    	3.5040260450513	
    	3.5148902577696	
    	3.5437612431032	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88191770243052	0.73221440173254	0.67983712863821	9.9032640949555	
