[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.023912394248	
Beginning epoch	2	
    	14.039350811692	
Beginning epoch	3	
    	13.225075427833	
Beginning epoch	4	
    	12.630834303885	
Beginning epoch	5	
    	12.092114062593	
Beginning epoch	6	
    	11.709573099609	
Beginning epoch	7	
    	11.401330596902	
Beginning epoch	8	
    	11.04770217337	
Beginning epoch	9	
    	10.864024608702	
Beginning epoch	10	
    	10.555666846175	
Beginning epoch	11	
    	10.161098060796	
Beginning epoch	12	
    	10.022888194	
Beginning epoch	13	
    	9.9163939980592	
Beginning epoch	14	
    	9.5052528931861	
Beginning epoch	15	
    	9.3161365124509	
Beginning epoch	16	
    	9.2245963607642	
Beginning epoch	17	
    	9.4003219482734	
Beginning epoch	18	
    	9.0151850830465	
Beginning epoch	19	
    	8.8499585168089	
Beginning epoch	20	
    	8.7320076520402	
Beginning epoch	21	
    	8.8662738830292	
Beginning epoch	22	
    	8.4243011060825	
Beginning epoch	23	
    	8.5481382099726	
Beginning epoch	24	
    	8.440632910268	
Beginning epoch	25	
    	8.179608015479	
Beginning epoch	26	
    	8.2757742607841	
Beginning epoch	27	
    	7.9732183301282	
Beginning epoch	28	
    	8.1702808973061	
Beginning epoch	29	
    	7.9788833739995	
Beginning epoch	30	
    	8.0356534802918	
Beginning epoch	31	
    	7.7612327084988	
Beginning epoch	32	
    	7.8785344225994	
Beginning epoch	33	
    	7.7103481479276	
Beginning epoch	34	
    	7.7776657634442	
Beginning epoch	35	
    	7.6094523962241	
Beginning epoch	36	
    	7.7657863577518	
Beginning epoch	37	
    	7.7586127524454	
Beginning epoch	38	
    	7.5706916100283	
Beginning epoch	39	
    	7.4497029341784	
Beginning epoch	40	
    	7.6687091900322	
Beginning epoch	41	
    	7.5546293024388	
Beginning epoch	42	
    	7.3120293759048	
Beginning epoch	43	
    	7.2830514019016	
Beginning epoch	44	
    	7.3589683171163	
Beginning epoch	45	
    	7.2701600696161	
Beginning epoch	46	
    	7.4189314160073	
Beginning epoch	47	
    	7.3894207086134	
Beginning epoch	48	
    	7.5456663226392	
Beginning epoch	49	
    	7.4354613822509	
Beginning epoch	50	
    	7.1280253894974	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85151790279995	0.66943829634504	0.56255969436485	18.681899109792	
