[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	23.702126086118	
    	9.9250338360965	
    	8.6494223358746	
    	7.9412072869296	
    	7.6946207640623	
    	7.4871339078012	
    	7.2498653197166	
    	7.0672067948685	
    	6.8537283170479	
    	6.6610715200363	
    	6.6913595239279	
    	6.3933877900232	
    	6.3796581309725	
    	6.3390477447419	
    	6.3972092149269	
    	6.3484514621516	
    	6.3011413078051	
    	6.0730568310191	
    	6.1093055251438	
    	6.1727219338648	
    	6.0598691970697	
    	6.0822594594112	
    	6.0147606197397	
    	6.1712612256114	
    	5.9203821281588	
    	6.0977943237105	
    	6.0608231420229	
    	5.8339000681215	
    	5.8390516142625	
    	6.0342091148887	
    	5.8916467516935	
    	5.8197128699367	
    	5.9616318781154	
    	5.9181437576867	
    	5.954158688502	
    	5.7057090384256	
    	5.8035962446781	
    	5.8368234566045	
    	5.831835504256	
    	5.7180474843192	
    	5.7496992252494	
    	5.7272955709167	
    	5.7497454643638	
    	5.6401938243312	
    	5.7230365124934	
    	5.5685615614041	
    	5.6751056890483	
    	5.6288024283165	
    	5.7103487894941	
    	5.7874072199045	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87936090500193	0.72952129124663	0.66571155682904	6.9771513353116	
