[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.528767149344	
Beginning epoch	2	
    	14.174869227218	
Beginning epoch	3	
    	13.420545928363	
Beginning epoch	4	
    	13.010455335814	
Beginning epoch	5	
    	12.588717574195	
Beginning epoch	6	
    	12.04477628038	
Beginning epoch	7	
    	11.845445618043	
Beginning epoch	8	
    	11.532341234972	
Beginning epoch	9	
    	11.135783690464	
Beginning epoch	10	
    	10.859044966972	
Beginning epoch	11	
    	10.747294467664	
Beginning epoch	12	
    	10.579139707475	
Beginning epoch	13	
    	10.355807308953	
Beginning epoch	14	
    	10.15388093079	
Beginning epoch	15	
    	9.8908614175254	
Beginning epoch	16	
    	9.5760990669887	
Beginning epoch	17	
    	9.474298889582	
Beginning epoch	18	
    	9.3477373713437	
Beginning epoch	19	
    	9.3390060469462	
Beginning epoch	20	
    	9.2451559839684	
Beginning epoch	21	
    	8.8625797849768	
Beginning epoch	22	
    	9.0845934588293	
Beginning epoch	23	
    	8.9853692441266	
Beginning epoch	24	
    	8.7541349264752	
Beginning epoch	25	
    	8.8685338432445	
Beginning epoch	26	
    	8.76046881383	
Beginning epoch	27	
    	8.5982638121476	
Beginning epoch	28	
    	8.8655332278393	
Beginning epoch	29	
    	8.5592474171648	
Beginning epoch	30	
    	8.4626588943034	
Beginning epoch	31	
    	8.5914643300334	
Beginning epoch	32	
    	8.3138478546321	
Beginning epoch	33	
    	8.3867361316612	
Beginning epoch	34	
    	8.1692563506405	
Beginning epoch	35	
    	8.3139908080814	
Beginning epoch	36	
    	8.322992769332	
Beginning epoch	37	
    	8.0785437364581	
Beginning epoch	38	
    	7.9952225921039	
Beginning epoch	39	
    	8.0694991531639	
Beginning epoch	40	
    	8.1612252651828	
Beginning epoch	41	
    	7.9511393766262	
Beginning epoch	42	
    	7.9838791475908	
Beginning epoch	43	
    	7.8901143057133	
Beginning epoch	44	
    	7.9206961232379	
Beginning epoch	45	
    	7.7293987236024	
Beginning epoch	46	
    	7.7376832000243	
Beginning epoch	47	
    	7.9588086523581	
Beginning epoch	48	
    	8.0211520235506	
Beginning epoch	49	
    	7.7279530946517	
Beginning epoch	50	
    	7.5445882794849	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.83663629817476	0.62927721866423	0.51862464183381	22.748664688427	
