[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.862941246492	
    	6.8070732044369	
    	6.2614633489331	
    	5.8526005902898	
    	5.5422607582916	
    	5.3388105478059	
    	5.2163026108507	
    	5.1394374819714	
    	5.0853724115746	
    	5.0440126964632	
    	5.0121906650152	
    	4.9879677065284	
    	4.9685436983975	
    	4.9513542438506	
    	4.9351422013713	
    	4.9200775343811	
    	4.9072854301577	
    	4.8979045446393	
    	4.8923772418331	
    	4.8903761312308	
    	4.8910654114518	
    	4.8934179043292	
    	4.8964764299927	
    	4.8995549367302	
    	4.9023207388877	
    	4.9046404537423	
    	4.9063818483966	
    	4.9073504513686	
    	4.9072738439263	
    	4.9058289580856	
    	4.9027072289844	
    	4.8976718362798	
    	4.8905885157843	
    	4.8814331929656	
    	4.8702920332295	
    	4.857366619673	
    	4.8429865316956	
    	4.8275814379469	
    	4.8115797622062	
    	4.7953037644293	
    	4.7789490432335	
    	4.7626448956126	
    	4.7465033400337	
    	4.730637135666	
    	4.7151549693598	
    	4.7001498243437	
    	4.685692532949	
    	4.6718289094583	
    	4.6585786353628	
    	4.6459384808346	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88502760297632	0.73849957007739	0.69079575730156	7.893175074184	
