[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.188160335694	
    	5.0984695480335	
    	4.6322218628351	
    	4.423300082104	
    	4.3075659210876	
    	4.2421484094669	
    	4.198877877207	
    	4.1682787374795	
    	4.1471197880303	
    	4.1394283971821	
    	4.1479219974358	
    	4.1700161104895	
    	4.2018618060458	
    	4.2390729882455	
    	4.2770293746502	
    	4.3121531760398	
    	4.3426500624913	
    	4.3682808591288	
    	4.3894083011175	
    	4.4068024961803	
    	4.4212350335506	
    	4.433184989817	
    	4.4428954546926	
    	4.4504611339607	
    	4.4559072910029	
    	4.4592815994461	
    	4.4606907473109	
    	4.4602636102102	
    	4.4581928130795	
    	4.4547348394036	
    	4.4501644777734	
    	4.4447864821712	
    	4.4389128774958	
    	4.4328386779186	
    	4.4268184285354	
    	4.4210625523948	
    	4.4157366411671	
    	4.4109626033972	
    	4.4068252241855	
    	4.4033663808115	
    	4.400600345333	
    	4.3985013654122	
    	4.3970220083	
    	4.3960903527493	
    	4.3956140899988	
    	4.3954921899599	
    	4.3956064526389	
    	4.3958671737106	
    	4.3961897836959	
    	4.3964576647407	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88132285568183	0.7308338299832	0.67807771577942	6.4789317507418	
