[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.799716164443	
Beginning epoch	2	
    	4.0780649659365	
Beginning epoch	3	
    	3.9852250762095	
Beginning epoch	4	
    	3.9187023737547	
Beginning epoch	5	
    	4.1363622102256	
Beginning epoch	6	
    	4.0656819974166	
Beginning epoch	7	
    	4.1318228422765	
Beginning epoch	8	
    	4.1618296785662	
Beginning epoch	9	
    	4.0090534037731	
Beginning epoch	10	
    	4.0871534863899	
Beginning epoch	11	
    	4.1791367184343	
Beginning epoch	12	
    	4.1933702211833	
Beginning epoch	13	
    	3.9029573239018	
Beginning epoch	14	
    	4.1779189579196	
Beginning epoch	15	
    	4.200188073934	
Beginning epoch	16	
    	4.027515490327	
Beginning epoch	17	
    	4.1219768764953	
Beginning epoch	18	
    	3.9790617263661	
Beginning epoch	19	
    	3.9774712772204	
Beginning epoch	20	
    	3.8975263944818	
Beginning epoch	21	
    	3.9561348484254	
Beginning epoch	22	
    	3.7815677885169	
Beginning epoch	23	
    	3.7932929973604	
Beginning epoch	24	
    	3.8525624646057	
Beginning epoch	25	
    	3.7877497787188	
Beginning epoch	26	
    	3.8184194413661	
Beginning epoch	27	
    	3.6700490790347	
Beginning epoch	28	
    	3.7573206999534	
Beginning epoch	29	
    	3.6990223797612	
Beginning epoch	30	
    	3.6457243585118	
Beginning epoch	31	
    	3.7535760578107	
Beginning epoch	32	
    	3.5197268428253	
Beginning epoch	33	
    	3.8560412460559	
Beginning epoch	34	
    	3.5224710933407	
Beginning epoch	35	
    	3.8073831862344	
Beginning epoch	36	
    	3.6772002554264	
Beginning epoch	37	
    	4.028353951589	
Beginning epoch	38	
    	3.6735654322125	
Beginning epoch	39	
    	3.6493540955407	
Beginning epoch	40	
    	3.546167443038	
Beginning epoch	41	
    	3.5271630675947	
Beginning epoch	42	
    	3.7822902962077	
Beginning epoch	43	
    	3.6018823070789	
Beginning epoch	44	
    	3.6492751199487	
Beginning epoch	45	
    	3.4824617424195	
Beginning epoch	46	
    	3.7096950831152	
Beginning epoch	47	
    	3.4832727214548	
Beginning epoch	48	
    	3.700350585793	
Beginning epoch	49	
    	3.6863158151467	
Beginning epoch	50	
    	3.5485777751372	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88613380921073	0.74228528269314	0.69165032926155	7.9679525222552	
