[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	10.668095951251	
    	6.1121706727912	
    	5.5504580655223	
    	5.0356913649186	
    	4.4727597890705	
    	4.1099322817481	
    	3.8503941276975	
    	3.8642314586345	
    	3.9540961956125	
    	3.5011769601764	
    	3.5921311986347	
    	3.5588626115845	
    	3.6464827435325	
    	3.6508499183515	
    	3.715029204486	
    	3.5864421610198	
    	3.6524301803468	
    	3.7110332285732	
    	3.7287563600986	
    	3.6787832617673	
    	3.4731516167577	
    	3.5853692331729	
    	3.5313429263417	
    	3.6943961764375	
    	3.4679941948922	
    	3.4976552932071	
    	3.4614222454185	
    	3.4823246135477	
    	3.4492720512523	
    	3.5811254298116	
    	3.5391961476044	
    	3.6497042305097	
    	3.5347299700654	
    	3.4280320729263	
    	3.45115803029	
    	3.5124784509626	
    	3.5698410839202	
    	3.438795240225	
    	3.5519693869517	
    	3.4355644282815	
    	3.4332468916349	
    	3.4174775819228	
    	3.4560031391225	
    	3.6434175240357	
    	3.5391876667172	
    	3.5796501665971	
    	3.3688378215758	
    	3.5193995619377	
    	3.5991943639418	
    	3.4811828834992	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.86906066393246	0.70777237244032	0.62896496254964	9.853412462908	
