[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	24.544064316989	
Beginning epoch	2	
    	13.230279757569	
Beginning epoch	3	
    	12.300572705907	
Beginning epoch	4	
    	11.254054882363	
Beginning epoch	5	
    	10.368755461829	
Beginning epoch	6	
    	9.8565250398335	
Beginning epoch	7	
    	9.2649485001865	
Beginning epoch	8	
    	8.6441207111191	
Beginning epoch	9	
    	8.447359903905	
Beginning epoch	10	
    	8.2090976430224	
Beginning epoch	11	
    	7.9780499437096	
Beginning epoch	12	
    	7.8455993235863	
Beginning epoch	13	
    	7.7454216827781	
Beginning epoch	14	
    	7.6882449193715	
Beginning epoch	15	
    	7.3894626122959	
Beginning epoch	16	
    	7.6098222381671	
Beginning epoch	17	
    	7.5562176144911	
Beginning epoch	18	
    	7.5109760528373	
Beginning epoch	19	
    	7.0719264031358	
Beginning epoch	20	
    	7.1059732952949	
Beginning epoch	21	
    	7.1017583514724	
Beginning epoch	22	
    	6.8705944652422	
Beginning epoch	23	
    	7.090137671875	
Beginning epoch	24	
    	7.1251165220478	
Beginning epoch	25	
    	7.2221092822779	
Beginning epoch	26	
    	7.0411459879687	
Beginning epoch	27	
    	7.2703393118541	
Beginning epoch	28	
    	6.8692720126049	
Beginning epoch	29	
    	6.7946121913923	
Beginning epoch	30	
    	7.0006765869299	
Beginning epoch	31	
    	6.7714315056068	
Beginning epoch	32	
    	6.8417579702445	
Beginning epoch	33	
    	6.7201427484958	
Beginning epoch	34	
    	6.7979510335514	
Beginning epoch	35	
    	6.8360502827587	
Beginning epoch	36	
    	6.8697141313037	
Beginning epoch	37	
    	6.555841895944	
Beginning epoch	38	
    	6.6265861550302	
Beginning epoch	39	
    	6.8743864957231	
Beginning epoch	40	
    	6.6429328443621	
Beginning epoch	41	
    	6.5989216265018	
Beginning epoch	42	
    	6.7481305263229	
Beginning epoch	43	
    	6.677648893052	
Beginning epoch	44	
    	6.7196967130019	
Beginning epoch	45	
    	6.5607504084088	
Beginning epoch	46	
    	6.5065153510023	
Beginning epoch	47	
    	6.3501083109554	
Beginning epoch	48	
    	6.7287527727864	
Beginning epoch	49	
    	6.3969611874491	
Beginning epoch	50	
    	6.3551971050884	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85277021174457	0.67463623739661	0.56170512240487	18.428783382789	
