[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	12.089443275833	
Beginning epoch	2	
    	6.0822554998811	
Beginning epoch	3	
    	5.3639789380064	
Beginning epoch	4	
    	4.8398085233411	
Beginning epoch	5	
    	4.4744042731854	
Beginning epoch	6	
    	4.033518083067	
Beginning epoch	7	
    	3.9215485935249	
Beginning epoch	8	
    	3.8124868952198	
Beginning epoch	9	
    	3.6295701964056	
Beginning epoch	10	
    	3.8861268002183	
Beginning epoch	11	
    	3.5907201456743	
Beginning epoch	12	
    	3.5979075121825	
Beginning epoch	13	
    	3.6161615279914	
Beginning epoch	14	
    	3.6227690452128	
Beginning epoch	15	
    	3.7569288926244	
Beginning epoch	16	
    	3.695469302054	
Beginning epoch	17	
    	3.707577883324	
Beginning epoch	18	
    	3.5239759558639	
Beginning epoch	19	
    	3.6363808684957	
Beginning epoch	20	
    	3.5235895680661	
Beginning epoch	21	
    	3.4169978878194	
Beginning epoch	22	
    	3.6309737913623	
Beginning epoch	23	
    	3.5950888854349	
Beginning epoch	24	
    	3.4214081844965	
Beginning epoch	25	
    	3.744590485675	
Beginning epoch	26	
    	3.6392796906094	
Beginning epoch	27	
    	3.6462914497306	
Beginning epoch	28	
    	3.6311355898592	
Beginning epoch	29	
    	3.4217125776592	
Beginning epoch	30	
    	3.4649877544469	
Beginning epoch	31	
    	3.5943871257356	
Beginning epoch	32	
    	3.4805761337192	
Beginning epoch	33	
    	3.3919472606371	
Beginning epoch	34	
    	3.5372612639516	
Beginning epoch	35	
    	3.490645017501	
Beginning epoch	36	
    	3.4353934958431	
Beginning epoch	37	
    	3.528051642285	
Beginning epoch	38	
    	3.5081544296702	
Beginning epoch	39	
    	3.4506827039712	
Beginning epoch	40	
    	3.4075633276837	
Beginning epoch	41	
    	3.446613171553	
Beginning epoch	42	
    	3.505366949262	
Beginning epoch	43	
    	3.5559798336233	
Beginning epoch	44	
    	3.3739921498976	
Beginning epoch	45	
    	3.5082565715241	
Beginning epoch	46	
    	3.2654202356928	
Beginning epoch	47	
    	3.2532774432663	
Beginning epoch	48	
    	3.2939961810341	
Beginning epoch	49	
    	3.4721929301133	
Beginning epoch	50	
    	3.4301317226195	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.8726714880561	0.7151728768043	0.64258784497059	11.677744807122	
