[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.278786340925	
    	3.4966642335396	
    	3.13819107446	
    	3.4403482761661	
    	3.2559479033025	
    	3.0061086617566	
    	2.9246594091578	
    	3.1548877503415	
    	2.9450974157269	
    	3.0438501673385	
    	2.8786007074051	
    	3.1831998659054	
    	3.174112441346	
    	3.2005954354471	
    	2.8784074764733	
    	3.0655727880325	
    	3.2031672425855	
    	3.2255368344881	
    	2.9229017523546	
    	2.944669635821	
    	2.9709973591672	
    	2.8614294014196	
    	3.0702288998275	
    	3.1232931742197	
    	3.3431515376861	
    	3.2667803904606	
    	3.3386149624448	
    	3.1757474689431	
    	3.0109382702585	
    	3.1038240713092	
    	3.1820854159234	
    	2.8996943368809	
    	2.9964963880542	
    	3.2493298453137	
    	2.9179099990753	
    	3.3748050215625	
    	2.9839997261477	
    	2.7484352157319	
    	2.9974649096456	
    	2.6391938788605	
    	3.1965813398765	
    	2.8169938602023	
    	2.6196170197941	
    	2.7176249912243	
    	3.0094427681015	
    	2.9061477518401	
    	2.8220843058037	
    	2.6595669680469	
    	2.8091457630411	
    	2.7261569438867	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87743026204565	0.71243091041819	0.68682451113457	6.2192878338279	
