[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.3499752673	
    	6.9449255836034	
    	6.2171512088279	
    	5.882460843026	
    	5.7331548373015	
    	5.581450839552	
    	5.4524005277002	
    	5.3631229832105	
    	5.3096185967621	
    	5.2806295836303	
    	5.2728792711835	
    	5.2596428478604	
    	5.2230006307366	
    	5.177009907752	
    	5.1348996344847	
    	5.0976957701166	
    	5.0673464010752	
    	5.0428108032725	
    	5.0206204611069	
    	4.996280187656	
    	4.9709878979814	
    	4.9523210122983	
    	4.9438989752017	
    	4.9429919429326	
    	4.9499661319385	
    	4.9654227990192	
    	4.9843330861818	
    	5.0012184887731	
    	5.0137797705264	
    	5.0232752095869	
    	5.0320902771252	
    	5.0387222120921	
    	5.0408929051864	
    	5.0419724068262	
    	5.0397367130085	
    	5.033768599143	
    	5.025562316508	
    	5.0161099659612	
    	5.0080378923438	
    	5.0085763367472	
    	5.0121685029555	
    	5.0159033343856	
    	5.0123584256908	
    	5.0066223285077	
    	4.9980119190443	
    	4.9707230605301	
    	4.9466945729707	
    	4.9286630355715	
    	4.9251887227749	
    	4.9252437589736	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87632405581124	0.72987651497828	0.64178354194943	12.027893175074	
