[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.611703581385	
Beginning epoch	2	
    	4.3130798576589	
Beginning epoch	3	
    	3.7789530199269	
Beginning epoch	4	
    	3.7840628415133	
Beginning epoch	5	
    	3.8625242346691	
Beginning epoch	6	
    	3.6895280528989	
Beginning epoch	7	
    	3.7512417780354	
Beginning epoch	8	
    	3.8289097768864	
Beginning epoch	9	
    	3.8884400204371	
Beginning epoch	10	
    	3.9047492221992	
Beginning epoch	11	
    	3.9015632246136	
Beginning epoch	12	
    	3.6235404601061	
Beginning epoch	13	
    	3.6506517990501	
Beginning epoch	14	
    	3.8935350981202	
Beginning epoch	15	
    	3.7357030936779	
Beginning epoch	16	
    	3.8161050720199	
Beginning epoch	17	
    	3.7710381258928	
Beginning epoch	18	
    	3.7769070278044	
Beginning epoch	19	
    	3.6826664972965	
Beginning epoch	20	
    	3.7793730770535	
Beginning epoch	21	
    	3.8064631319414	
Beginning epoch	22	
    	3.7830616986336	
Beginning epoch	23	
    	3.7965522343229	
Beginning epoch	24	
    	3.7069844074037	
Beginning epoch	25	
    	3.7737818879587	
Beginning epoch	26	
    	3.7510163813456	
Beginning epoch	27	
    	3.5986370048357	
Beginning epoch	28	
    	3.7486478556232	
Beginning epoch	29	
    	3.9050327577306	
Beginning epoch	30	
    	3.7927039048829	
Beginning epoch	31	
    	3.6948733266011	
Beginning epoch	32	
    	3.8196684700133	
Beginning epoch	33	
    	3.7554684628226	
Beginning epoch	34	
    	3.7479531809935	
Beginning epoch	35	
    	3.6429247995844	
Beginning epoch	36	
    	3.7178219736533	
Beginning epoch	37	
    	3.613312695071	
Beginning epoch	38	
    	3.9283767992072	
Beginning epoch	39	
    	3.6206376071564	
Beginning epoch	40	
    	3.8362017108071	
Beginning epoch	41	
    	3.5480979603082	
Beginning epoch	42	
    	3.5508251470555	
Beginning epoch	43	
    	3.6809704567403	
Beginning epoch	44	
    	3.6663746713789	
Beginning epoch	45	
    	3.7310610006195	
Beginning epoch	46	
    	3.611270030882	
Beginning epoch	47	
    	3.5360486281983	
Beginning epoch	48	
    	3.636071125406	
Beginning epoch	49	
    	3.7190469105308	
Beginning epoch	50	
    	3.3939321983702	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87495695188003	0.70237912509593	0.69009199215805	5.6157270029674	
