[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.408143443064	
Beginning epoch	2	
    	5.3282400113603	
Beginning epoch	3	
    	4.7818202259409	
Beginning epoch	4	
    	4.440716511811	
Beginning epoch	5	
    	4.1979315349838	
Beginning epoch	6	
    	4.0214478587994	
Beginning epoch	7	
    	3.8980666411595	
Beginning epoch	8	
    	3.8140058131149	
Beginning epoch	9	
    	3.7547127407838	
Beginning epoch	10	
    	3.7098975674462	
Beginning epoch	11	
    	3.6753476501162	
Beginning epoch	12	
    	3.6491960335295	
Beginning epoch	13	
    	3.6297917017121	
Beginning epoch	14	
    	3.615569452179	
Beginning epoch	15	
    	3.6051691236456	
Beginning epoch	16	
    	3.5973811706935	
Beginning epoch	17	
    	3.5910269958598	
Beginning epoch	18	
    	3.5851865003979	
Beginning epoch	19	
    	3.5791227684297	
Beginning epoch	20	
    	3.5723696415492	
Beginning epoch	21	
    	3.5647942123721	
Beginning epoch	22	
    	3.5564646918447	
Beginning epoch	23	
    	3.5475719381368	
Beginning epoch	24	
    	3.5384759107619	
Beginning epoch	25	
    	3.5291962533764	
Beginning epoch	26	
    	3.5198748368795	
Beginning epoch	27	
    	3.5106144474171	
Beginning epoch	28	
    	3.5014345424525	
Beginning epoch	29	
    	3.4925404188718	
Beginning epoch	30	
    	3.4840330067584	
Beginning epoch	31	
    	3.4759949162484	
Beginning epoch	32	
    	3.4684900828361	
Beginning epoch	33	
    	3.4615108560592	
Beginning epoch	34	
    	3.4550348081822	
Beginning epoch	35	
    	3.449072882042	
Beginning epoch	36	
    	3.4435772665808	
Beginning epoch	37	
    	3.4385427184527	
Beginning epoch	38	
    	3.4338944689522	
Beginning epoch	39	
    	3.4295960241934	
Beginning epoch	40	
    	3.4256579941647	
Beginning epoch	41	
    	3.4220383344499	
Beginning epoch	42	
    	3.4186517930509	
Beginning epoch	43	
    	3.4154619783898	
Beginning epoch	44	
    	3.4124343964537	
Beginning epoch	45	
    	3.4094979066396	
Beginning epoch	46	
    	3.4066949220438	
Beginning epoch	47	
    	3.4040190008815	
Beginning epoch	48	
    	3.4013915028587	
Beginning epoch	49	
    	3.3988471544781	
Beginning epoch	50	
    	3.396375955633	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87612577356167	0.72887544930678	0.64218569346001	12.736201780415	
