[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	21.313099057068	
    	6.1981325095576	
    	5.6912639265476	
    	5.5635884395342	
    	5.5063325797964	
    	5.3762233341685	
    	5.333188995525	
    	5.2821647295411	
    	5.1873749726284	
    	5.0893106901156	
    	4.9963431408462	
    	4.9648746388971	
    	4.9692397233969	
    	4.9054912438163	
    	4.8079230035458	
    	4.7373873612731	
    	4.6958822015871	
    	4.668143344039	
    	4.6624735120725	
    	4.64906631673	
    	4.611217634409	
    	4.6512442443257	
    	4.7052411834967	
    	4.7068742010217	
    	4.5617722783982	
    	4.4002031093444	
    	4.2517687279459	
    	4.2340948124532	
    	4.1129183669182	
    	4.0465318541327	
    	4.1750979599465	
    	3.9700535520956	
    	4.0947812182459	
    	3.9320473111959	
    	4.0532284664598	
    	4.0668758520873	
    	4.0125125857855	
    	3.9513149769613	
    	3.9367603769575	
    	3.9722871612605	
    	4.0792361963185	
    	3.875708986802	
    	4.2472382527486	
    	3.8515133842765	
    	3.6981752485779	
    	3.9607363725495	
    	3.9756874096721	
    	3.8174619939161	
    	3.7991039812951	
    	4.0076650410308	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88285693413899	0.73677884615385	0.67792690896295	10.262017804154	
