[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.364848262256	
Beginning epoch	2	
    	4.8397145738246	
Beginning epoch	3	
    	4.4797244699613	
Beginning epoch	4	
    	4.3194793239955	
Beginning epoch	5	
    	4.2725099607786	
Beginning epoch	6	
    	4.263252782766	
Beginning epoch	7	
    	4.2557622815964	
Beginning epoch	8	
    	4.2469647654374	
Beginning epoch	9	
    	4.2399812603121	
Beginning epoch	10	
    	4.2376726442294	
Beginning epoch	11	
    	4.237681009116	
Beginning epoch	12	
    	4.2389924919268	
Beginning epoch	13	
    	4.2421139123191	
Beginning epoch	14	
    	4.2462491559537	
Beginning epoch	15	
    	4.2497725875727	
Beginning epoch	16	
    	4.2513827486206	
Beginning epoch	17	
    	4.2503227020352	
Beginning epoch	18	
    	4.2468236784227	
Beginning epoch	19	
    	4.241823535493	
Beginning epoch	20	
    	4.2367032703918	
Beginning epoch	21	
    	4.2326839061992	
Beginning epoch	22	
    	4.2305372881484	
Beginning epoch	23	
    	4.2304855526824	
Beginning epoch	24	
    	4.2322605775251	
Beginning epoch	25	
    	4.2353009031565	
Beginning epoch	26	
    	4.2390122387564	
Beginning epoch	27	
    	4.2429511430639	
Beginning epoch	28	
    	4.246825736953	
Beginning epoch	29	
    	4.2504667563157	
Beginning epoch	30	
    	4.2537637342943	
Beginning epoch	31	
    	4.256757840187	
Beginning epoch	32	
    	4.2595727343153	
Beginning epoch	33	
    	4.2623259868345	
Beginning epoch	34	
    	4.2651013009691	
Beginning epoch	35	
    	4.2679763526784	
Beginning epoch	36	
    	4.2709719636666	
Beginning epoch	37	
    	4.2740756087197	
Beginning epoch	38	
    	4.2772645019642	
Beginning epoch	39	
    	4.2805276413455	
Beginning epoch	40	
    	4.2838736081098	
Beginning epoch	41	
    	4.287313095148	
Beginning epoch	42	
    	4.2908687167314	
Beginning epoch	43	
    	4.2945779070701	
Beginning epoch	44	
    	4.2984777917868	
Beginning epoch	45	
    	4.3025717146954	
Beginning epoch	46	
    	4.3068587933315	
Beginning epoch	47	
    	4.31130609899	
Beginning epoch	48	
    	4.3158583940811	
Beginning epoch	49	
    	4.3204461873683	
Beginning epoch	50	
    	4.3250262684037	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88719827181366	0.74593892137752	0.69250490122154	8.6305637982196	
