[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.248060180653	
    	3.2032857862288	
    	2.9315532943686	
    	2.8938687442279	
    	2.8907324859098	
    	2.8249718425279	
    	2.7947218063675	
    	2.7334546768503	
    	2.6924605202631	
    	2.6830160153157	
    	2.719089322001	
    	2.7745240186946	
    	2.8079223156056	
    	2.8297161943182	
    	2.8695297925968	
    	2.9025708664357	
    	2.9200325712442	
    	2.8969080299704	
    	2.8825290948648	
    	2.8389819314093	
    	2.8608960769113	
    	2.8935934367732	
    	2.9012598768214	
    	2.8559029591104	
    	2.8595877585841	
    	2.8785775014338	
    	2.8794815461643	
    	2.8563100218296	
    	2.8378028385749	
    	2.8579712200868	
    	2.8625347244982	
    	2.9486806733425	
    	2.8456733281979	
    	2.7800759013922	
    	2.7796810128892	
    	2.7197914705163	
    	2.7647578563551	
    	2.668796426582	
    	2.885940098392	
    	2.8956044958633	
    	2.8821751872902	
    	2.8287337269445	
    	2.8342510205338	
    	2.93637274345	
    	2.7880651746943	
    	2.8523646624552	
    	2.8270582649884	
    	2.8117413007957	
    	2.7717070776011	
    	2.7891784213322	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87336025797564	0.71287454725058	0.65299351530689	9.0204747774481	1.6454579517467	
