[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	11.615126004471	
    	6.2902382820384	
    	5.7856499769912	
    	5.2834384798741	
    	4.9716673991337	
    	4.7286404519017	
    	4.4290135587731	
    	4.1959915193969	
    	4.0340118974249	
    	4.4066472314624	
    	4.3000526379312	
    	4.2984950900046	
    	4.2435736768326	
    	4.1725596530418	
    	4.0451968334397	
    	4.099768766179	
    	4.1341429741584	
    	4.0837491201762	
    	3.9558982873578	
    	4.0251435448496	
    	3.851855582617	
    	4.1704986389634	
    	3.7887068468833	
    	3.9158793384756	
    	3.9362818524351	
    	4.0205116075208	
    	4.1228255250239	
    	4.0450249046236	
    	3.9592281104739	
    	3.8954545768953	
    	3.9205918815967	
    	3.9607677945183	
    	3.9763771400845	
    	3.8348498182606	
    	3.9262271818752	
    	3.8609890025469	
    	4.0754795260506	
    	4.1902723437717	
    	4.0886926248629	
    	4.0301913719714	
    	4.0670622339237	
    	3.951007375413	
    	3.9903733999511	
    	3.9879572982668	
    	3.871888349468	
    	3.8782200081839	
    	3.8000375152405	
    	3.8393936511708	
    	3.9158256796671	
    	4.1436254593387	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86259040105194	0.69058143488609	0.61257728849344	11.147477744807	1.5360002824628	
